"id","song_popularity"
584,55
585,58
586,46
587,46
588,57
589,46
590,46
591,53
592,47
593,47
594,37
595,49
596,49
597,57
598,63
599,46
600,49
601,47
602,61
603,47
604,48
605,46
606,37
607,48
608,52
609,52
610,59
611,40
612,51
613,57
614,51
615,52
616,48
617,50
618,57
619,52
620,55
621,54
622,59
623,51
624,71
625,52
626,49
627,47
628,53
629,53
630,42
631,52
632,47
633,62
634,49
635,69
636,59
637,54
638,40
639,59
640,59
641,72
642,52
643,50
644,49
645,51
646,55
647,51
648,51
649,48
650,56
651,51
652,57
653,47
654,48
655,61
656,45
657,55
658,55
659,57
660,68
661,49
662,48
663,58
664,47
665,68
666,60
667,48
668,49
669,56
670,58
671,45
672,46
673,60
674,61
675,50
676,47
677,60
678,45
679,50
680,59
681,58
682,54
683,58
684,51
685,49
686,63
687,60
688,48
689,53
690,61
691,51
692,64
693,50
694,63
695,51
696,55
697,55
698,51
699,55
700,48
701,51
702,49
703,54
704,55
705,57
706,47
707,58
708,48
709,50
710,52
711,44
712,51
713,65
714,47
715,55
716,59
717,50
718,67
719,62
720,60
721,60
722,59
723,55
724,48
725,48
726,59
727,52
728,43
729,43
730,51
731,51
732,47
733,56
734,52
735,46
736,48
737,53
738,51
739,54
740,56
741,54
742,57
743,51
744,59
745,43
746,57
747,63
748,57
749,59
750,41
751,55
752,51
753,67
754,53
755,51
756,48
757,52
758,56
759,53
760,48
761,58
762,57
763,56
764,48
765,45
766,50
767,54
768,55
769,58
770,43
771,48
772,53
773,56
774,54
775,59
776,47
777,52
778,51
779,47
780,42
781,57
782,50
783,70
784,53
785,52
786,48
787,57
788,50
789,54
790,55
791,50
792,63
793,52
794,49
795,59
796,53
797,46
798,40
799,52
800,63
801,58
802,62
803,52
804,44
805,56
806,54
807,54
808,47
809,52
810,61
811,39
812,46
813,49
814,56
815,47
816,49
817,44
818,52
819,51
820,57
821,47
822,47
823,41
824,68
825,58
826,46
827,51
828,57
829,39
830,55
831,51
832,62
833,50
834,57
835,53
836,59
837,63
838,46
839,49
840,50
841,48
842,58
843,49
844,47
845,47
846,61
847,59
848,58
849,52
850,60
851,54
852,61
853,56
854,62
855,48
856,53
857,47
858,52
859,51
860,71
861,59
862,57
863,49
864,39
865,45
866,56
867,50
868,54
869,46
870,52
871,52
872,54
873,71
874,74
875,54
876,51
877,59
878,49
879,45
880,47
881,52
882,49
883,53
884,43
885,47
886,55
887,48
888,55
889,53
890,61
891,54
892,59
893,62
894,56
895,49
896,61
897,45
898,49
899,54
900,60
901,44
902,55
903,55
904,56
905,45
906,59
907,50
908,49
909,51
910,42
911,54
912,53
913,50
914,53
915,44
916,52
917,55
918,40
919,47
920,52
921,53
922,57
923,54
924,55
925,59
926,56
927,45
928,52
929,53
930,58
931,53
932,57
933,48
934,54
935,57
936,48
937,51
938,55
939,52
940,47
941,55
942,56
943,57
944,60
945,50
946,56
947,58
948,71
949,50
950,58
951,48
952,48
953,52
954,50
955,58
956,50
957,58
958,46
959,51
960,50
961,54
962,60
963,44
964,59
965,51
966,40
967,51
968,55
969,61
970,60
971,60
972,44
973,51
974,57
975,53
976,49
977,48
978,42
979,47
980,56
981,42
982,50
983,54
984,49
985,54
986,50
987,48
988,46
989,57
990,58
991,40
992,59
993,61
994,53
995,41
996,51
997,57
998,65
999,57
1000,54
1001,55
1002,52
1003,50
1004,54
1005,56
1006,47
1007,57
1008,59
1009,46
1010,52
1011,52
1012,53
1013,47
1014,54
1015,57
1016,55
1017,58
1018,50
1019,56
1020,55
1021,51
1022,52
1023,52
1024,42
1025,50
1026,47
1027,46
1028,54
1029,62
1030,58
1031,56
1032,53
1033,65
1034,56
1035,61
1036,45
1037,54
1038,60
1039,52
1040,52
1041,50
1042,46
1043,71
1044,48
1045,35
1046,45
1047,66
1048,70
1049,59
1050,51
1051,50
1052,65
1053,57
1054,46
1055,55
1056,51
1057,62
1058,55
1059,50
1060,54
1061,45
1062,67
1063,50
1064,54
1065,52
1066,55
1067,58
1068,68
1069,53
1070,51
1071,53
1072,58
1073,63
1074,58
1075,47
1076,55
1077,48
1078,51
1079,44
1080,45
1081,56
1082,47
1083,50
1084,63
1085,54
1086,59
1087,49
1088,49
1089,59
1090,53
1091,65
1092,50
1093,56
1094,49
1095,51
1096,44
1097,44
1098,58
1099,53
1100,55
1101,51
1102,56
1103,55
1104,60
1105,49
1106,51
1107,52
1108,54
1109,52
1110,48
1111,46
1112,50
1113,48
1114,52
1115,46
1116,57
1117,54
1118,60
1119,60
1120,53
1121,64
1122,44
1123,63
1124,57
1125,50
1126,49
1127,49
1128,45
1129,53
1130,53
1131,46
1132,53
1133,50
1134,45
1135,48
1136,51
1137,45
1138,64
1139,51
1140,54
1141,63
1142,52
1143,77
1144,57
1145,56
1146,58
1147,54
1148,42
1149,47
1150,46
1151,53
1152,67
1153,52
1154,56
1155,64
1156,47
1157,52
1158,41
1159,47
1160,58
1161,54
1162,62
1163,67
1164,56
1165,50
1166,48
1167,56
1168,60
1169,54
1170,40
1171,50
1172,45
1173,46
1174,58
1175,55
1176,49
1177,45
1178,50
1179,50
1180,50
1181,52
1182,54
1183,56
1184,52
1185,61
1186,65
1187,57
1188,47
1189,46
1190,43
1191,46
1192,54
1193,56
1194,44
1195,61
1196,49
1197,50
1198,52
1199,52
1200,52
1201,58
1202,44
1203,55
1204,62
1205,56
1206,57
1207,54
1208,51
1209,52
1210,52
1211,47
1212,46
1213,60
1214,51
1215,50
1216,57
1217,42
1218,61
1219,49
1220,64
1221,51
1222,54
1223,65
1224,50
1225,45
1226,46
1227,53
1228,47
1229,45
1230,49
1231,53
1232,69
1233,50
1234,58
1235,48
1236,55
1237,56
1238,50
1239,50
1240,83
1241,47
1242,48
1243,60
1244,46
1245,61
1246,57
1247,59
1248,51
1249,39
1250,41
1251,54
1252,63
1253,54
1254,53
1255,50
1256,47
1257,47
1258,53
1259,71
1260,55
1261,47
1262,51
1263,64
1264,53
1265,46
1266,55
1267,61
1268,51
1269,50
1270,48
1271,72
1272,46
1273,65
1274,54
1275,54
1276,63
1277,51
1278,70
1279,68
1280,49
1281,52
1282,55
1283,57
1284,55
1285,59
1286,54
1287,45
1288,51
1289,59
1290,46
1291,47
1292,50
1293,66
1294,44
1295,52
1296,45
1297,55
1298,43
1299,54
1300,53
1301,62
1302,55
1303,53
1304,48
1305,52
1306,50
1307,46
1308,44
1309,48
1310,55
1311,51
1312,65
1313,58
1314,48
1315,45
1316,54
1317,63
1318,51
1319,50
1320,51
1321,50
1322,59
1323,57
1324,56
1325,54
1326,49
1327,49
1328,49
1329,46
1330,42
1331,62
1332,68
1333,55
1334,59
1335,51
1336,64
1337,60
1338,52
1339,52
1340,48
1341,55
1342,67
1343,48
1344,69
1345,65
1346,54
1347,50
1348,41
1349,63
1350,49
1351,49
1352,44
1353,40
1354,55
1355,56
1356,52
1357,52
1358,56
1359,48
1360,53
1361,56
1362,58
1363,52
1364,55
1365,49
1366,50
1367,52
1368,61
1369,67
1370,47
1371,61
1372,50
1373,55
1374,56
1375,55
1376,51
1377,52
1378,50
1379,44
1380,51
1381,51
1382,64
1383,47
1384,45
1385,62
1386,54
1387,47
1388,54
1389,80
1390,69
1391,65
1392,43
1393,48
1394,45
1395,37
1396,68
1397,49
1398,61
1399,55
1400,51
1401,53
1402,52
1403,56
1404,58
1405,50
1406,52
1407,57
1408,45
1409,40
1410,49
1411,50
1412,53
1413,62
1414,55
1415,50
1416,52
1417,53
1418,78
1419,46
1420,58
1421,53
1422,61
1423,43
1424,41
1425,49
1426,44
1427,54
1428,65
1429,49
1430,66
1431,51
1432,55
1433,52
1434,63
1435,59
1436,54
1437,52
1438,44
1439,53
1440,43
1441,52
1442,46
1443,53
1444,58
1445,59
1446,48
1447,49
1448,53
1449,52
1450,43
1451,56
1452,54
1453,48
1454,43
1455,40
1456,56
1457,62
1458,57
1459,42
1460,44
1461,55
1462,45
1463,59
1464,49
1465,44
1466,51
1467,64
1468,50
1469,53
1470,54
1471,47
1472,51
1473,48
1474,53
1475,48
1476,59
1477,60
1478,59
1479,56
1480,57
1481,52
1482,49
1483,43
1484,54
1485,47
1486,54
1487,46
1488,49
1489,54
1490,57
1491,44
1492,47
1493,60
1494,50
1495,49
1496,62
1497,55
1498,59
1499,61
1500,56
1501,45
1502,53
1503,46
1504,50
1505,51
1506,51
1507,43
1508,60
1509,46
1510,54
1511,51
1512,51
1513,48
1514,52
1515,48
1516,65
1517,45
1518,49
1519,63
1520,46
1521,51
1522,49
1523,43
1524,53
1525,48
1526,50
1527,53
1528,52
1529,46
1530,44
1531,54
1532,46
1533,59
1534,48
1535,54
1536,45
1537,42
1538,52
1539,58
1540,55
1541,53
1542,49
1543,64
1544,60
1545,55
1546,47
1547,44
1548,50
1549,55
1550,71
1551,58
1552,56
1553,60
1554,60
1555,42
1556,62
1557,45
1558,56
1559,55
1560,59
1561,57
1562,46
1563,51
1564,42
1565,36
1566,61
1567,55
1568,51
1569,58
1570,48
1571,56
1572,46
1573,44
1574,54
1575,59
1576,53
1577,49
1578,61
1579,49
1580,56
1581,47
1582,54
1583,48
1584,55
1585,48
1586,46
1587,50
1588,74
1589,51
1590,48
1591,48
1592,47
1593,47
1594,57
1595,47
1596,49
1597,52
1598,55
1599,39
1600,54
1601,63
1602,39
1603,59
1604,53
1605,51
1606,56
1607,40
1608,53
1609,52
1610,50
1611,45
1612,57
1613,56
1614,42
1615,48
1616,47
1617,60
1618,58
1619,53
1620,48
1621,59
1622,51
1623,46
1624,50
1625,47
1626,52
1627,51
1628,53
1629,47
1630,62
1631,49
1632,48
1633,48
1634,59
1635,53
1636,59
1637,50
1638,48
1639,47
1640,60
1641,49
1642,56
1643,50
1644,54
1645,48
1646,51
1647,51
1648,61
1649,81
1650,50
1651,49
1652,49
1653,43
1654,47
1655,44
1656,47
1657,42
1658,58
1659,43
1660,63
1661,47
1662,53
1663,52
1664,50
1665,52
1666,58
1667,54
1668,52
1669,59
1670,52
1671,54
1672,51
1673,54
1674,51
1675,53
1676,56
1677,62
1678,53
1679,47
1680,55
1681,50
1682,50
1683,50
1684,47
1685,47
1686,45
1687,48
1688,49
1689,52
1690,56
1691,63
1692,47
1693,51
1694,54
1695,55
1696,50
1697,52
1698,56
1699,45
1700,58
1701,53
1702,54
1703,47
1704,43
1705,68
1706,62
1707,63
1708,58
1709,45
1710,51
1711,48
1712,52
1713,60
1714,55
1715,50
1716,55
1717,57
1718,55
1719,58
1720,60
1721,51
1722,58
1723,47
1724,47
1725,53
1726,50
1727,52
1728,55
1729,63
1730,54
1731,65
1732,56
1733,56
1734,59
1735,43
1736,55
1737,53
1738,39
1739,45
1740,66
1741,47
1742,64
1743,57
1744,64
1745,53
1746,51
1747,54
1748,52
1749,53
1750,47
1751,57
1752,53
1753,63
1754,54
1755,52
1756,62
1757,70
1758,51
1759,48
1760,48
1761,51
1762,50
1763,58
1764,55
1765,48
1766,50
1767,55
1768,50
1769,51
1770,54
1771,53
1772,52
1773,48
1774,62
1775,47
1776,58
1777,47
1778,55
1779,63
1780,48
1781,50
1782,45
1783,48
1784,38
1785,47
1786,50
1787,49
1788,52
1789,50
1790,68
1791,49
1792,43
1793,52
1794,64
1795,55
1796,55
1797,49
1798,52
1799,52
1800,56
1801,48
1802,56
1803,59
1804,49
1805,53
1806,55
1807,53
1808,54
1809,61
1810,50
1811,44
1812,48
1813,70
1814,48
1815,55
1816,42
1817,56
1818,60
1819,42
1820,61
1821,59
1822,40
1823,54
1824,47
1825,66
1826,63
1827,55
1828,65
1829,46
1830,46
1831,58
1832,50
1833,50
1834,53
1835,55
1836,52
1837,53
1838,48
1839,52
1840,58
1841,51
1842,46
1843,52
1844,52
1845,49
1846,42
1847,49
1848,52
1849,52
1850,67
1851,62
1852,45
1853,45
1854,64
1855,51
1856,37
1857,51
1858,51
1859,59
1860,56
1861,48
1862,46
1863,40
1864,39
1865,48
1866,47
1867,59
1868,60
1869,48
1870,51
1871,50
1872,45
1873,56
1874,51
1875,52
1876,68
1877,53
1878,57
1879,42
1880,53
1881,50
1882,55
1883,48
1884,38
1885,49
1886,50
1887,52
1888,69
1889,59
1890,46
1891,50
1892,51
1893,50
1894,66
1895,72
1896,45
1897,50
1898,55
1899,65
1900,59
1901,50
1902,45
1903,61
1904,59
1905,54
1906,62
1907,53
1908,43
1909,58
1910,60
1911,60
1912,61
1913,48
1914,54
1915,54
1916,54
1917,54
1918,56
1919,54
1920,56
1921,40
1922,61
1923,51
1924,50
1925,57
1926,50
1927,52
1928,49
1929,50
1930,50
1931,49
1932,50
1933,50
1934,52
1935,61
1936,53
1937,57
1938,57
1939,48
1940,54
1941,49
1942,61
1943,53
1944,52
1945,53
1946,35
1947,45
1948,54
1949,48
1950,55
1951,52
1952,56
1953,55
1954,57
1955,56
1956,64
1957,49
1958,43
1959,55
1960,55
1961,49
1962,58
1963,58
1964,48
1965,55
1966,45
1967,56
1968,65
1969,55
1970,64
1971,49
1972,52
1973,55
1974,54
1975,65
1976,41
1977,58
1978,48
1979,57
1980,48
1981,52
1982,46
1983,84
1984,57
1985,52
1986,51
1987,52
1988,50
1989,55
1990,44
1991,46
1992,58
1993,49
1994,55
1995,45
1996,63
1997,55
1998,53
1999,50
2000,48
2001,57
2002,53
2003,62
2004,56
2005,58
2006,51
2007,49
2008,50
2009,53
2010,49
2011,47
2012,48
2013,45
2014,59
2015,49
2016,63
2017,59
2018,52
2019,46
2020,55
2021,43
2022,57
2023,55
2024,49
2025,41
2026,52
2027,53
2028,48
2029,52
2030,51
2031,63
2032,63
2033,42
2034,57
2035,57
2036,50
2037,55
2038,51
2039,57
2040,51
2041,60
2042,48
2043,53
2044,57
2045,54
2046,49
2047,50
2048,50
2049,38
2050,58
2051,57
2052,60
2053,40
2054,70
2055,48
2056,52
2057,55
2058,42
2059,37
2060,48
2061,55
2062,50
2063,43
2064,59
2065,59
2066,63
2067,44
2068,51
2069,61
2070,51
2071,48
2072,60
2073,36
2074,58
2075,69
2076,50
2077,63
2078,47
2079,81
2080,52
2081,48
2082,48
2083,57
2084,51
2085,48
2086,47
2087,61
2088,50
2089,62
2090,47
2091,59
2092,50
2093,41
2094,53
2095,46
2096,42
2097,57
2098,54
2099,45
2100,55
2101,57
2102,54
2103,42
2104,53
2105,53
2106,51
2107,42
2108,47
2109,56
2110,44
2111,49
2112,58
2113,57
2114,54
2115,50
2116,55
2117,42
2118,46
2119,58
2120,51
2121,55
2122,54
2123,54
2124,43
2125,54
2126,48
2127,60
2128,51
2129,53
2130,47
2131,58
2132,60
2133,49
2134,60
2135,50
2136,48
2137,47
2138,54
2139,61
2140,55
2141,50
2142,44
2143,66
2144,45
2145,52
2146,46
2147,49
2148,47
2149,65
2150,54
2151,50
2152,48
2153,46
2154,60
2155,49
2156,60
2157,56
2158,50
2159,49
2160,49
2161,58
2162,47
2163,65
2164,46
2165,49
2166,63
2167,48
2168,52
2169,61
2170,39
2171,43
2172,49
2173,60
2174,50
2175,52
2176,50
2177,45
2178,49
2179,52
2180,51
2181,42
2182,56
2183,60
2184,59
2185,51
2186,49
2187,42
2188,55
2189,49
2190,52
2191,45
2192,53
2193,45
2194,74
2195,52
2196,51
2197,51
2198,57
2199,58
2200,61
2201,47
2202,49
2203,66
2204,70
2205,74
2206,42
2207,55
2208,51
2209,51
2210,62
2211,58
2212,46
2213,50
2214,57
2215,49
2216,50
2217,46
2218,53
2219,53
2220,51
2221,49
2222,53
2223,53
2224,47
2225,38
2226,50
2227,44
2228,47
2229,50
2230,67
2231,55
2232,51
2233,53
2234,56
2235,49
2236,55
2237,49
2238,58
2239,48
2240,48
2241,47
2242,81
2243,60
2244,52
2245,57
2246,35
2247,49
2248,53
2249,62
2250,55
2251,55
2252,54
2253,48
2254,49
2255,46
2256,52
2257,44
2258,41
2259,55
2260,50
2261,58
2262,52
2263,47
2264,46
2265,55
2266,46
2267,46
2268,47
2269,49
2270,54
2271,48
2272,46
2273,53
2274,54
2275,59
2276,49
2277,69
2278,50
2279,56
2280,58
2281,50
2282,51
2283,53
2284,56
2285,56
2286,54
2287,46
2288,46
2289,48
2290,65
2291,60
2292,69
2293,54
2294,63
2295,52
2296,48
2297,56
2298,67
2299,54
2300,49
2301,48
2302,48
2303,69
2304,57
2305,58
2306,52
2307,63
2308,57
2309,64
2310,52
2311,51
2312,58
2313,52
2314,48
2315,53
2316,54
2317,54
2318,51
2319,50
2320,61
2321,65
2322,54
2323,54
2324,58
2325,44
2326,51
2327,43
2328,53
2329,47
2330,52
2331,47
2332,42
2333,57
2334,56
2335,51
2336,66
2337,58
2338,50
2339,55
2340,56
2341,43
2342,59
2343,46
2344,52
2345,51
2346,48
2347,47
2348,47
2349,55
2350,53
2351,40
2352,58
2353,55
2354,47
2355,52
2356,56
2357,57
2358,60
2359,60
2360,59
2361,40
2362,44
2363,56
2364,45
2365,49
2366,46
2367,50
2368,60
2369,50
2370,40
2371,52
2372,42
2373,58
2374,49
2375,52
2376,54
2377,52
2378,50
2379,51
2380,53
2381,52
2382,48
2383,45
2384,70
2385,58
2386,44
2387,50
2388,45
2389,54
2390,65
2391,53
2392,57
2393,67
2394,58
2395,56
2396,77
2397,69
2398,49
2399,40
2400,47
2401,40
2402,49
2403,54
2404,58
2405,69
2406,53
2407,51
2408,48
2409,54
2410,48
2411,46
2412,58
2413,45
2414,56
2415,53
2416,51
2417,51
2418,46
2419,58
2420,51
2421,57
2422,53
2423,38
2424,58
2425,55
2426,54
2427,61
2428,55
2429,52
2430,53
2431,54
2432,47
2433,55
2434,50
2435,50
2436,43
2437,46
2438,49
2439,51
2440,42
2441,50
2442,46
2443,73
2444,57
2445,53
2446,59
2447,50
2448,47
2449,58
2450,62
2451,48
2452,55
2453,51
2454,50
2455,47
2456,55
2457,51
2458,52
2459,56
2460,45
2461,43
2462,55
2463,50
2464,49
2465,43
2466,47
2467,49
2468,56
2469,61
2470,44
2471,53
2472,39
2473,49
2474,64
2475,60
2476,62
2477,52
2478,53
2479,45
2480,69
2481,44
2482,57
2483,56
2484,50
2485,53
2486,44
2487,55
2488,46
2489,66
2490,51
2491,50
2492,47
2493,48
2494,57
2495,51
2496,57
2497,41
2498,47
2499,52
2500,61
2501,57
2502,51
2503,40
2504,53
2505,62
2506,58
2507,47
2508,57
2509,53
2510,53
2511,52
2512,64
2513,57
2514,56
2515,55
2516,50
2517,52
2518,51
2519,48
2520,53
2521,60
2522,53
2523,46
2524,43
2525,49
2526,50
2527,52
2528,46
2529,42
2530,56
2531,50
2532,54
2533,46
2534,55
2535,46
2536,53
2537,50
2538,47
2539,57
2540,63
2541,45
2542,56
2543,44
2544,52
2545,64
2546,44
2547,52
2548,58
2549,45
2550,56
2551,46
2552,53
2553,52
2554,54
2555,55
2556,56
2557,67
2558,47
2559,49
2560,54
2561,47
2562,63
2563,58
2564,51
2565,49
2566,42
2567,55
2568,58
2569,57
2570,47
2571,44
2572,51
2573,47
2574,56
2575,44
2576,60
2577,50
2578,55
2579,48
2580,61
2581,46
2582,51
2583,42
2584,50
2585,48
2586,51
2587,48
2588,46
2589,49
2590,49
2591,53
2592,53
2593,58
2594,52
2595,51
2596,63
2597,62
2598,48
2599,59
2600,55
2601,54
2602,54
2603,69
2604,53
2605,45
2606,44
2607,53
2608,54
2609,50
2610,50
2611,55
2612,57
2613,59
2614,52
2615,57
2616,50
2617,53
2618,56
2619,59
2620,54
2621,60
2622,68
2623,49
2624,52
2625,46
2626,79
2627,55
2628,43
2629,51
2630,55
2631,57
2632,53
2633,45
2634,52
2635,53
2636,57
2637,51
2638,49
2639,50
2640,61
2641,58
2642,54
2643,60
2644,54
2645,47
2646,48
2647,56
2648,49
2649,47
2650,52
2651,50
2652,66
2653,49
2654,52
2655,58
2656,52
2657,53
2658,50
2659,47
2660,49
2661,58
2662,53
2663,45
2664,58
2665,51
2666,52
2667,51
2668,49
2669,64
2670,52
2671,54
2672,52
2673,51
2674,52
2675,51
2676,56
2677,67
2678,51
2679,61
2680,38
2681,48
2682,50
2683,63
2684,61
2685,49
2686,56
2687,61
2688,58
2689,51
2690,55
2691,55
2692,52
2693,62
2694,41
2695,73
2696,45
2697,48
2698,47
2699,60
2700,47
2701,56
2702,52
2703,44
2704,64
2705,60
2706,49
2707,44
2708,50
2709,55
2710,50
2711,41
2712,50
2713,58
2714,46
2715,49
2716,49
2717,75
2718,50
2719,55
2720,47
2721,47
2722,46
2723,55
2724,62
2725,42
2726,43
2727,48
2728,52
2729,50
2730,52
2731,54
2732,52
2733,52
2734,61
2735,54
2736,66
2737,45
2738,45
2739,46
2740,57
2741,50
2742,62
2743,51
2744,58
2745,51
2746,57
2747,56
2748,55
2749,59
2750,55
2751,55
2752,53
2753,58
2754,59
2755,56
2756,64
2757,54
2758,56
2759,51
2760,56
2761,63
2762,66
2763,49
2764,49
2765,58
2766,67
2767,46
2768,52
2769,42
2770,57
2771,52
2772,47
2773,47
2774,52
2775,52
2776,42
2777,49
2778,40
2779,63
2780,56
2781,66
2782,58
2783,52
2784,49
2785,48
2786,51
2787,50
2788,46
2789,52
2790,50
2791,49
2792,66
2793,45
2794,53
2795,47
2796,48
2797,56
2798,53
2799,65
2800,50
2801,50
2802,69
2803,50
2804,40
2805,46
2806,57
2807,48
2808,58
2809,56
2810,47
2811,51
2812,60
2813,48
2814,50
2815,52
2816,45
2817,60
2818,67
2819,44
2820,52
2821,51
2822,57
2823,58
2824,46
2825,36
2826,61
2827,54
2828,59
2829,56
2830,57
2831,56
2832,49
2833,52
2834,63
2835,47
2836,45
2837,55
2838,49
2839,64
2840,48
2841,47
2842,69
2843,45
2844,53
2845,53
2846,41
2847,50
2848,58
2849,55
2850,54
2851,49
2852,51
2853,49
2854,50
2855,51
2856,54
2857,51
2858,52
2859,46
2860,55
2861,51
2862,56
2863,51
2864,64
2865,51
2866,36
2867,63
2868,48
2869,61
2870,60
2871,46
2872,63
2873,57
2874,60
2875,60
2876,52
2877,53
2878,46
2879,50
2880,47
2881,47
2882,70
2883,49
2884,40
2885,51
2886,50
2887,48
2888,41
2889,53
2890,48
2891,49
2892,66
2893,45
2894,47
2895,44
2896,42
2897,53
2898,51
2899,51
2900,60
2901,47
2902,57
2903,44
2904,63
2905,46
2906,66
2907,41
2908,62
2909,51
2910,51
2911,54
2912,46
2913,51
2914,51
2915,53
2916,50
2917,63
2918,61
2919,48
2920,46
2921,60
2922,54
2923,72
2924,57
2925,55
2926,50
2927,59
2928,53
2929,50
2930,50
2931,56
2932,47
2933,52
2934,50
2935,59
2936,46
2937,51
2938,59
2939,51
2940,48
2941,50
2942,49
2943,58
2944,51
2945,48
2946,52
2947,50
2948,57
2949,49
2950,63
2951,58
2952,65
2953,51
2954,52
2955,56
2956,55
2957,50
2958,65
2959,55
2960,58
2961,50
2962,39
2963,51
2964,49
2965,61
2966,45
2967,56
2968,49
2969,58
2970,43
2971,55
2972,58
2973,37
2974,37
2975,49
2976,54
2977,49
2978,52
2979,53
2980,44
2981,49
2982,48
2983,46
2984,44
2985,64
2986,56
2987,55
2988,49
2989,50
2990,52
2991,49
2992,66
2993,58
2994,52
2995,51
