"ID","song_popularity"
667,50
668,47.5
669,46.8
670,49.7
671,50.7
672,50.6
673,54.9
674,61.5
675,43.7
676,54.3
677,47.5
678,49.7
679,53.4
680,51.6
681,63.1
682,46.7
683,59.2
684,47.9
685,48.3
686,61.4
687,50.8
688,58.5
689,56.6
690,52.1
691,54.4
692,60.7
693,49.9
694,55.7
695,49.5
696,59.3
697,49.8
698,50.9
699,52.9
700,50.4
701,45.8
702,54.5
703,54.4
704,56.8
705,46.8
706,49.6
707,54.1
708,46.8
709,43.4
710,55.1
711,43.8
712,58.2
713,56
714,49.9
715,52
716,52.4
717,55.1
718,61.9
719,55.3
720,51.8
721,55.5
722,53.7
723,44.2
724,46.1
725,58.3
726,53.1
727,52.8
728,51
729,40.9
730,59.2
731,43.1
732,54.7
733,49.9
734,55.7
735,45.8
736,46.2
737,47.9
738,61.4
739,48
740,57.4
741,45.1
742,50.5
743,55
744,62
745,54
746,64.5
747,69.9
748,56.3
749,57.4
750,57
751,51.8
752,53.8
753,69.9
754,48.9
755,51.8
756,46.4
757,47.8
758,53
759,53.9
760,47.9
761,52.5
762,61.2
763,47.6
764,58.8
765,52
766,59.8
767,41.9
768,53.2
769,57.3
770,51.9
771,63.6
772,51.1
773,50.4
774,57.1
775,51.9
776,42.2
777,57.1
778,51.7
779,43.7
780,46.9
781,52.2
782,52.1
783,66.1
784,43.1
785,58.9
786,49.3
787,60.3
788,45.6
789,48
790,46.8
791,60.2
792,63.3
793,43.3
794,55.1
795,52.1
796,54.5
797,44.1
798,46.8
799,52.4
800,60.2
801,51.2
802,59.6
803,60.6
804,47.5
805,61.1
806,52.9
807,56.6
808,42.5
809,50.6
810,51.4
811,42.7
812,46.1
813,56.3
814,56.7
815,43.5
816,50.3
817,55.3
818,59.6
819,60.9
820,50.9
821,59.9
822,51.5
823,31.5
824,61.3
825,51
826,42.4
827,51
828,54.1
829,54.9
830,47.3
831,55.9
832,56.5
833,46.9
834,56.3
835,59
836,57.8
837,54.7
838,53.1
839,50.8
840,46.1
841,50.6
842,48
843,50.3
844,52
845,39.3
846,68.2
847,61.5
848,54.7
849,49.8
850,59.5
851,47.5
852,55.5
853,55.2
854,53.2
855,49.6
856,52.5
857,52.1
858,60.4
859,57.5
860,64.6
861,54.2
862,49.7
863,48.2
864,47.5
865,40.9
866,57
867,51.4
868,51
869,50.4
870,56.2
871,51.5
872,56.5
873,56.5
874,68.3
875,51.2
876,56.8
877,60.8
878,58.6
879,50.2
880,47.6
881,49.7
882,52.7
883,54.4
884,48.2
885,50
886,53.9
887,49.6
888,55.6
889,57.4
890,60.5
891,43.9
892,54.9
893,60.9
894,55.4
895,54.6
896,59.8
897,50.8
898,52.4
899,62.4
900,71.3
901,44.3
902,63
903,47.2
904,51.3
905,40.4
906,56.3
907,57.4
908,54
909,45.3
910,32.3
911,45.3
912,48.8
913,50.3
914,47.6
915,51.4
916,53.7
917,50
918,34.6
919,60
920,54.6
921,35.2
922,59.4
923,55.4
924,54.6
925,54.2
926,53.2
927,47.8
928,59.8
929,46.7
930,56.6
931,56.9
932,51
933,54.4
934,47.5
935,57.8
936,42.4
937,49.6
938,49
939,61.8
940,48
941,45.4
942,50
943,55
944,51.9
945,45.1
946,56.6
947,58.1
948,66.8
949,46.1
950,56.6
951,55.4
952,49.3
953,44
954,47.3
955,64
956,51.2
957,54.6
958,38.7
959,54.4
960,46.7
961,50
962,56
963,51.1
964,56.6
965,46.4
966,51
967,59.8
968,47.1
969,52.1
970,56.7
971,56.9
972,49.4
973,52.4
974,58.9
975,53
976,51.8
977,50
978,41.8
979,44.1
980,56.6
981,43.4
982,56.3
983,66
984,47.4
985,56.3
986,40.1
987,51.9
988,47.3
989,53.5
990,52.2
991,41.1
992,49.2
993,66.5
994,51.7
995,47.3
996,38.8
997,55.5
998,49
999,49.4
1000,50
1001,60.9
1002,48.6
1003,51.4
1004,53.4
1005,52.7
1006,54.5
1007,53.9
1008,57
1009,40.1
1010,61.3
1011,46.9
1012,55.3
1013,56.4
1014,55.6
1015,53.2
1016,57.2
1017,55.5
1018,55.2
1019,55
1020,52.3
1021,43.5
1022,49.8
1023,56.1
1024,52.9
1025,48.1
1026,52.1
1027,50.7
1028,58.8
1029,55.4
1030,41
1031,52.2
1032,56.8
1033,57.3
1034,56.7
1035,74.7
1036,49.7
1037,56.9
1038,71.1
1039,49.7
1040,46.2
1041,50
1042,54.9
1043,61.1
1044,57.5
1045,41.5
1046,35.2
1047,64.8
1048,76.7
1049,53.3
1050,62.1
1051,54.3
1052,65.7
1053,50.2
1054,53.1
1055,51.2
1056,59.9
1057,57.9
1058,56.4
1059,54.5
1060,47.2
1061,49.1
1062,51.7
1063,49.2
1064,47.3
1065,59.3
1066,49.4
1067,57.2
1068,62.6
1069,55.1
1070,48.4
1071,49.9
1072,52.5
1073,55
1074,63
1075,56.2
1076,54
1077,40.9
1078,52.4
1079,48.3
1080,46.3
1081,54.4
1082,59.2
1083,50.1
1084,61.9
1085,45.7
1086,48.6
1087,48.9
1088,39.1
1089,62.4
1090,52.9
1091,57.2
1092,46
1093,56.2
1094,48
1095,58.6
1096,58
1097,45.8
1098,53.6
1099,55.9
1100,48.7
1101,52.7
1102,62.4
1103,55.6
1104,54.7
1105,47.4
1106,53.7
1107,46.3
1108,43.4
1109,55.5
1110,46.7
1111,51.9
1112,39.7
1113,52.9
1114,49.5
1115,49.1
1116,54.7
1117,44.2
1118,59.4
1119,60.8
1120,58.5
1121,46.8
1122,45.2
1123,58.1
1124,61.1
1125,47.6
1126,44.5
1127,50.7
1128,48.5
1129,54.4
1130,37.9
1131,46.4
1132,48.5
1133,50.3
1134,40.9
1135,57.1
1136,58.4
1137,44.4
1138,56
1139,59.7
1140,51.2
1141,42.8
1142,51.4
1143,62.6
1144,57.7
1145,55.9
1146,57.6
1147,55
1148,56.4
1149,56.8
1150,47
1151,57.9
1152,65
1153,53.4
1154,44.1
1155,77.5
1156,42
1157,46.6
1158,43.4
1159,45.6
1160,44.9
1161,52.1
1162,55
1163,56.7
1164,54.8
1165,59.1
1166,47
1167,52.6
1168,58.1
1169,41.5
1170,47.2
1171,51.7
1172,50.5
1173,39.6
1174,50.3
1175,59.5
1176,53.4
1177,47.5
1178,46.9
1179,57.9
1180,51.5
1181,52.7
1182,47.1
1183,61.9
1184,57.7
1185,60.2
1186,57.5
1187,56.6
1188,39.8
1189,46
1190,47
1191,49.1
1192,58.8
1193,54.1
1194,53.7
1195,63.7
1196,49.5
1197,42.3
1198,42.7
1199,49.9
1200,56.1
1201,53.2
1202,50.6
1203,53.6
1204,51.2
1205,46
1206,55.4
1207,47.3
1208,52
1209,46.3
1210,59
1211,49.9
1212,55.8
1213,38.8
1214,54.3
1215,43.7
1216,52.4
1217,47.7
1218,43.8
1219,60.8
1220,44.1
1221,54.5
1222,54.9
1223,61.3
1224,57
1225,51.8
1226,50.7
1227,52.2
1228,45.9
1229,45.7
1230,44.7
1231,57.9
1232,67.8
1233,49.2
1234,60.3
1235,47.7
1236,47.4
1237,46.3
1238,46.1
1239,59.3
1240,51.5
1241,39
1242,51
1243,52.2
1244,49.7
1245,54.7
1246,65.1
1247,57.8
1248,50.6
1249,44.2
1250,51.9
1251,57.4
1252,58.6
1253,56.1
1254,47.7
1255,48.6
1256,43.9
1257,44
1258,54
1259,69.8
1260,50.5
1261,52.6
1262,43
1263,65.6
1264,54.3
1265,50.2
1266,52.9
1267,45.7
1268,49.5
1269,52
1270,49.4
1271,55
1272,53.8
1273,48.7
1274,55.5
1275,50.2
1276,63.8
1277,64.3
1278,79.6
1279,66.7
1280,54.6
1281,47.6
1282,53.1
1283,55.6
1284,53
1285,44.3
1286,51
1287,58.4
1288,48.2
1289,56.3
1290,46.1
1291,44.5
1292,48.2
1293,59.2
1294,30.2
1295,55.1
1296,55.9
1297,49
1298,43.4
1299,50.4
1300,57.7
1301,52.7
1302,51.4
1303,52
1304,39.9
1305,55.3
1306,43.4
1307,51.7
1308,46.4
1309,56.2
1310,50.4
1311,55.7
1312,64.4
1313,50.5
1314,51.6
1315,46.1
1316,61.3
1317,56.3
1318,52.8
1319,57.5
1320,47.6
1321,50.5
1322,53.2
1323,52.8
1324,52.1
1325,55.6
1326,49.5
1327,46.3
1328,47.9
1329,44.9
1330,47.2
1331,54.1
1332,66.9
1333,54.7
1334,61.9
1335,58.2
1336,54.1
1337,45.6
1338,42
1339,50.9
1340,52.4
1341,56.1
1342,69.2
1343,51
1344,81.8
1345,61.5
1346,53
1347,45.6
1348,41.8
1349,60
1350,63.6
1351,48.1
1352,41.8
1353,40.9
1354,54.3
1355,56.7
1356,50.4
1357,47
1358,54.8
1359,41.7
1360,56.6
1361,55.5
1362,51.3
1363,48
1364,44.9
1365,44.5
1366,52.7
1367,44.9
1368,49.4
1369,72.3
1370,52.6
1371,48.7
1372,56.1
1373,52.2
1374,52.3
1375,52.1
1376,51.7
1377,56.8
1378,50.1
1379,51.3
1380,52.5
1381,51.7
1382,53.5
1383,49.8
1384,48.7
1385,64.5
1386,55.4
1387,50.7
1388,54.9
1389,61.6
1390,53.6
1391,57.9
1392,43.9
1393,54.2
1394,46
1395,40.2
1396,53.7
1397,63
1398,59.9
1399,61.8
1400,52.5
1401,53.9
1402,49.7
1403,61.8
1404,58.3
1405,54.5
1406,58.8
1407,46.1
1408,58.7
1409,46.3
1410,46.5
1411,49.6
1412,51.3
1413,50.8
1414,59.3
1415,45.8
1416,54.4
1417,63.7
1418,91.5
1419,47.4
1420,57.1
1421,59.5
1422,52.7
1423,49.6
1424,47.2
1425,47.7
1426,45.5
1427,44.7
1428,62.7
1429,47.5
1430,65.1
1431,47.4
1432,61.3
1433,53.9
1434,52.3
1435,48.6
1436,62.5
1437,42.1
1438,53.5
1439,43.9
1440,45.9
1441,58
1442,47.3
1443,54.8
1444,48.3
1445,51.4
1446,56.3
1447,56.7
1448,51.8
1449,47.2
1450,42.5
1451,53
1452,52.2
1453,52.4
1454,40.3
1455,43.3
1456,56.8
1457,50.7
1458,47.8
1459,47.7
1460,42.6
1461,49.2
1462,46.9
1463,72.5
1464,51.3
1465,41.3
1466,52.9
1467,49.8
1468,49.6
1469,54
1470,58
1471,43.4
1472,51.1
1473,51.6
1474,53.8
1475,64.3
1476,49.5
1477,49.7
1478,51.7
1479,58.6
1480,60.7
1481,59
1482,53.8
1483,45.6
1484,49.3
1485,40
1486,49.7
1487,54.6
1488,51.2
1489,39.6
1490,58
1491,44.7
1492,50.3
1493,58.6
1494,52.2
1495,61
1496,56.2
1497,48.4
1498,50.4
1499,66.6
1500,47.1
1501,48.5
1502,54
1503,44.7
1504,54.8
1505,44.8
1506,54.9
1507,53.2
1508,52.3
1509,53.3
1510,49.4
1511,56.3
1512,50.8
1513,50.3
1514,47.9
1515,51.2
1516,52.8
1517,48
1518,46.2
1519,49.3
1520,50.8
1521,58.3
1522,53.9
1523,50.6
1524,56.4
1525,50.3
1526,47.4
1527,50.5
1528,59.3
1529,35.4
1530,47.3
1531,45.1
1532,54.9
1533,56.2
1534,49.3
1535,56
1536,50.6
1537,44.4
1538,44.9
1539,52
1540,63.7
1541,56.1
1542,47.6
1543,67.4
1544,48.5
1545,55.6
1546,66.5
1547,39.9
1548,52.6
1549,48.8
1550,77.6
1551,57
1552,58
1553,57.6
1554,49.9
1555,48.8
1556,61.9
1557,44.5
1558,57.5
1559,50.1
1560,47.4
1561,44.4
1562,47.8
1563,51.7
1564,43.1
1565,40.8
1566,62.1
1567,49.3
1568,59.8
1569,55.6
1570,59.7
1571,53.9
1572,53.4
1573,48.1
1574,60.4
1575,55.8
1576,58
1577,52.4
1578,61
1579,46.5
1580,57.8
1581,56.3
1582,55.7
1583,46.3
1584,55.2
1585,56.2
1586,54.2
1587,60.7
1588,69.8
1589,48
1590,55.3
1591,45.2
1592,52.1
1593,50
1594,53
1595,53.8
1596,49.5
1597,57.5
1598,66.6
1599,49.6
1600,68.9
1601,59.1
1602,47.1
1603,53.6
1604,55.9
1605,51
1606,65.2
1607,48
1608,43.4
1609,60.9
1610,49.9
1611,54.9
1612,52.1
1613,60.5
1614,50.9
1615,50.2
1616,47
1617,65.2
1618,45.3
1619,59.4
1620,50.6
1621,52.4
1622,54
1623,54.8
1624,54.5
1625,48.2
1626,46
1627,49.1
1628,58.5
1629,49.5
1630,56.1
1631,54.1
1632,44.6
1633,48.7
1634,57.9
1635,45.6
1636,61.2
1637,46.1
1638,51
1639,58.2
1640,58
1641,50.9
1642,53.7
1643,56.7
1644,47.6
1645,47.6
1646,61.4
1647,52.5
1648,46.8
1649,75.7
1650,58.5
1651,60.5
1652,54.9
1653,45.5
1654,52.9
1655,48.4
1656,52.7
1657,47.6
1658,57
1659,45.4
1660,57
1661,52.4
1662,54.6
1663,56.1
1664,47.9
1665,48.2
1666,52.2
1667,50.1
1668,55.4
1669,66
1670,46
1671,44.9
1672,51.9
1673,56.3
1674,45.1
1675,46.1
1676,51.8
1677,70.6
1678,54.5
1679,48.8
1680,50.9
1681,52.3
1682,43.8
1683,44
1684,48.3
1685,47.5
1686,44.9
1687,51.7
1688,48.7
1689,49.4
1690,56
1691,49.1
1692,43.6
1693,57.7
1694,47.4
1695,48.1
1696,49.6
1697,56.4
1698,51.8
1699,42.5
1700,50.1
1701,59
1702,46.9
1703,53.5
1704,51.8
1705,68.4
1706,56.6
1707,51.2
1708,57.5
1709,40.7
1710,48.9
1711,41
1712,50.3
1713,50.1
1714,61.9
1715,46.5
1716,57.5
1717,46.4
1718,59.5
1719,53.6
1720,57.3
1721,51.8
1722,55.9
1723,44.1
1724,40.8
1725,45
1726,51.1
1727,52.3
1728,60.2
1729,73.5
1730,60.5
1731,59.5
1732,47.4
1733,52.5
1734,63.4
1735,49.7
1736,60.8
1737,43.9
1738,50.9
1739,46.1
1740,57.9
1741,51.1
1742,65.1
1743,54.3
1744,57.3
1745,62.2
1746,56.6
1747,53.5
1748,47.3
1749,55.5
1750,50.7
1751,50.9
1752,50.4
1753,60.7
1754,55.8
1755,48.9
1756,57.9
1757,53.9
1758,42.6
1759,45.1
1760,54.1
1761,38.8
1762,44.1
1763,55.8
1764,48.5
1765,47
1766,52.2
1767,42.7
1768,47.1
1769,48.9
1770,50.3
1771,59.4
1772,55.1
1773,55.6
1774,64.7
1775,46.5
1776,68.5
1777,53.3
1778,48.5
1779,57.6
1780,50.5
1781,52.9
1782,52.3
1783,44.5
1784,42
1785,62.9
1786,54
1787,48.5
1788,47.2
1789,50.2
1790,56.1
1791,60.9
1792,44.6
1793,42.9
1794,50.5
1795,50
1796,55.4
1797,51.5
1798,55.2
1799,49.5
1800,59.5
1801,48.5
1802,56.3
1803,56.8
1804,45.2
1805,57.9
1806,66.7
1807,52.9
1808,52.8
1809,58
1810,35.4
1811,60.4
1812,44.7
1813,59.1
1814,48
1815,62.5
1816,35.9
1817,44.2
1818,51
1819,41.3
1820,60.2
1821,57.7
1822,44.4
1823,45.2
1824,54.5
1825,65.6
1826,66.7
1827,54.1
1828,59.1
1829,52.4
1830,47.3
1831,46.8
1832,52.3
1833,44.5
1834,49.4
1835,49
1836,55
1837,49.4
1838,52.8
1839,50.3
1840,51.6
1841,47.8
1842,48.5
1843,51.1
1844,62
1845,53.5
1846,48.6
1847,48.5
1848,50.5
1849,56.9
1850,57.8
1851,56.6
1852,50.3
1853,44.5
1854,60.5
1855,57.4
1856,41.6
1857,44.7
1858,46.7
1859,59.8
1860,54.7
1861,50.2
1862,58.2
1863,49.9
1864,56.9
1865,42.6
1866,51.6
1867,52.8
1868,58.2
1869,50.5
1870,52.3
1871,55.1
1872,47.1
1873,48.5
1874,43.5
1875,49.2
1876,63.9
1877,43.3
1878,52.1
1879,52
1880,48.1
1881,48.1
1882,46.2
1883,45.7
1884,44.4
1885,53.6
1886,59.5
1887,50
1888,72.5
1889,53.2
1890,45.2
1891,52.7
1892,52.7
1893,56.7
1894,53.7
1895,54.7
1896,47.1
1897,49.8
1898,55.6
1899,57.8
1900,58.5
1901,51.6
1902,44.6
1903,53.8
1904,53.1
1905,47.9
1906,70.1
1907,44.9
1908,40.8
1909,49.7
1910,68.5
1911,63.6
1912,50.1
1913,40.6
1914,54.6
1915,59.1
1916,49.7
1917,55
1918,51.1
1919,56.7
1920,52.9
1921,46.1
1922,57.9
1923,42
1924,50.9
1925,64.2
1926,48.8
1927,43
1928,54.2
1929,46.9
1930,40.3
1931,47.6
1932,46.2
1933,49.5
1934,52.8
1935,51.6
1936,48.1
1937,54.7
1938,46.5
1939,53
1940,49.8
1941,45.1
1942,64.8
1943,51.1
1944,53.3
1945,57.6
1946,54.6
1947,46.3
1948,54.4
1949,48.3
1950,51.6
1951,45.2
1952,54.3
1953,55.5
1954,55.7
1955,51.8
1956,64.6
1957,46.7
1958,46.9
1959,52.1
1960,59.5
1961,51.4
1962,52
1963,53.5
1964,52.9
1965,52.5
1966,57.2
1967,51.8
1968,66.9
1969,54
1970,66.2
1971,47.8
1972,48.8
1973,55.6
1974,50.6
1975,64.3
1976,36.6
1977,60.1
1978,49.6
1979,66.2
1980,48.4
1981,59.4
1982,44.2
1983,53.3
1984,62.8
1985,54.2
1986,51.8
1987,53.1
1988,43.4
1989,61.5
1990,46.4
1991,45.2
1992,54.2
1993,59.9
1994,50.1
1995,48.5
1996,66.4
1997,54.5
1998,50.7
1999,61.7
2000,43.3
2001,58.7
2002,58.7
2003,60.7
2004,47.6
2005,64.1
2006,50
2007,48.8
2008,52.1
2009,54.5
2010,53.1
2011,48.5
2012,52
2013,47.5
2014,56.6
2015,46.1
2016,51.3
2017,62
2018,50.7
2019,61.7
2020,57.9
2021,60.9
2022,41.5
2023,60.4
2024,53.2
2025,46.7
2026,53.1
2027,44.7
2028,52.9
2029,44.1
2030,51.1
2031,54.9
2032,59.8
2033,54.6
2034,56.7
2035,56.2
2036,49.2
2037,62.1
2038,49.7
2039,55.4
2040,45.2
2041,52.3
2042,54.2
2043,51.8
2044,65.7
2045,57.5
2046,57.7
2047,51
2048,45.1
2049,44
2050,61.3
2051,59.4
2052,53.2
2053,46.7
2054,53.3
2055,47.8
2056,46.2
2057,50.1
2058,46.7
2059,45.3
2060,51.2
2061,56.9
2062,51.7
2063,43.9
2064,56.3
2065,54.6
2066,66.7
2067,48.3
2068,50.8
2069,60.9
2070,42.2
2071,50.4
2072,53.8
2073,41.9
2074,48.9
2075,53.3
2076,51.1
2077,69.8
2078,44.1
2079,88.7
2080,54.6
2081,51.5
2082,45.8
2083,53.3
2084,42.3
2085,50.8
2086,44.2
2087,54.5
2088,54.1
2089,49.7
2090,49.5
2091,49.6
2092,53.5
2093,49.6
2094,41.6
2095,38.4
2096,41.4
2097,61.5
2098,63.9
2099,47.1
2100,48.2
2101,53.2
2102,48.4
2103,53.1
2104,53.2
2105,41.8
2106,53
2107,41.7
2108,51.1
2109,54.5
2110,58.4
2111,57.7
2112,57.2
2113,59.2
2114,53.8
2115,50.6
2116,51.4
2117,47.2
2118,57.8
2119,55.6
2120,49.7
2121,49.6
2122,62
2123,51.4
2124,46.8
2125,49.4
2126,49.5
2127,51
2128,50.8
2129,56.2
2130,53.8
2131,59.4
2132,55.4
2133,55.5
2134,59.1
2135,51.8
2136,54.6
2137,57.9
2138,48.3
2139,53.4
2140,52.9
2141,48.4
2142,44
2143,58.6
2144,46.1
2145,58.2
2146,53.1
2147,45.4
2148,45.3
2149,61.1
2150,59.6
2151,55.3
2152,51.3
2153,34
2154,55.9
2155,50.8
2156,56.6
2157,59.9
2158,56.7
2159,55.9
2160,42.3
2161,57.5
2162,48.9
2163,60.1
2164,45.7
2165,56.4
2166,50.4
2167,48.4
2168,51
2169,59
2170,48.6
2171,47.2
2172,50
2173,52.8
2174,50.6
2175,49.4
2176,46.4
2177,52.6
2178,42.1
2179,54.8
2180,50.6
2181,45
2182,60.6
2183,43.3
2184,58.5
2185,48.2
2186,56.2
2187,53.1
2188,50.7
2189,52.7
2190,44.3
2191,48.2
2192,52.9
2193,40.6
2194,73.3
2195,60.3
2196,58
2197,49.3
2198,61.9
2199,53.9
