"id","song_popularity"
424,52
425,48
426,35
427,53
428,41
429,51
430,53
431,41
432,56
433,42
434,49
435,43
436,51
437,51
438,62
439,39
440,55
441,53
442,46
443,41
444,41
445,48
446,52
447,42
448,52
449,57
450,43
451,50
452,48
453,48
454,39
455,36
456,42
457,56
458,42
459,52
460,45
461,49
462,39
463,49
464,45
465,52
466,44
467,56
468,37
469,42
470,54
471,45
472,54
473,42
474,57
475,57
476,51
477,42
478,36
479,48
480,40
481,50
482,36
483,51
484,47
485,46
486,41
487,52
488,46
489,43
490,45
491,43
492,43
493,37
494,48
495,36
496,37
497,58
498,50
499,33
500,43
501,37
502,45
503,46
504,48
505,53
506,45
507,58
508,42
509,49
510,46
511,45
512,48
513,45
514,44
515,51
516,51
517,54
518,51
519,54
520,48
521,36
522,41
523,47
524,41
525,45
526,54
527,50
528,49
529,44
530,48
531,51
532,50
533,51
534,38
535,45
536,54
537,40
538,47
539,48
540,48
541,34
542,44
543,42
544,41
545,46
546,46
547,57
548,45
549,49
550,61
551,49
552,35
553,45
554,56
555,48
556,41
557,53
558,46
559,46
560,42
561,55
562,49
563,37
564,53
565,43
566,50
567,47
568,47
569,40
570,38
571,60
572,39
573,46
574,49
575,51
576,49
577,53
578,50
579,47
580,55
581,43
582,41
583,40
584,39
585,46
586,39
587,52
588,38
589,42
590,40
591,43
592,42
593,56
594,41
595,42
596,44
597,49
598,58
599,48
600,44
601,47
602,48
603,29
604,35
605,39
606,42
607,29
608,48
609,41
610,55
611,34
612,57
613,46
614,58
615,57
616,48
617,38
618,55
619,47
620,47
621,49
622,37
623,41
624,48
625,45
626,46
627,49
628,53
629,47
630,58
631,48
632,47
633,47
634,37
635,54
636,55
637,39
638,34
639,44
640,57
641,50
642,50
643,50
644,50
645,45
646,41
647,33
648,53
649,41
650,61
651,49
652,49
653,45
654,43
655,44
656,55
657,40
658,50
659,42
660,67
661,58
662,31
663,29
664,51
665,53
666,46
667,38
668,48
669,51
670,35
671,28
672,42
673,41
674,54
675,44
676,47
677,37
678,51
679,38
680,48
681,59
682,53
683,48
684,43
685,40
686,51
687,46
688,54
689,40
690,56
691,49
692,58
693,49
694,47
695,50
696,44
697,39
698,46
699,38
700,32
701,44
702,35
703,42
704,57
705,46
706,38
707,53
708,39
709,50
710,45
711,37
712,47
713,54
714,41
715,44
716,39
717,46
718,45
719,37
720,45
721,41
722,47
723,48
724,35
725,50
726,49
727,48
728,45
729,34
730,54
731,41
732,38
733,51
734,47
735,49
736,47
737,35
738,53
739,50
740,48
741,37
742,53
743,44
744,56
745,50
746,42
747,57
748,56
749,58
750,53
751,49
752,51
753,60
754,49
755,45
756,34
757,37
758,44
759,38
760,41
761,52
762,58
763,45
764,50
765,42
766,48
767,48
768,54
769,56
770,38
771,57
772,54
773,41
774,52
775,48
776,46
777,46
778,39
779,46
780,34
781,46
782,48
783,51
784,29
785,52
786,41
787,53
788,41
789,44
790,47
791,46
792,51
793,50
794,49
795,44
796,36
797,44
798,38
799,40
800,40
801,48
802,42
803,50
804,35
805,47
806,51
807,55
808,43
809,39
810,53
811,37
812,40
813,48
814,56
815,39
816,38
817,51
818,59
819,48
820,48
821,45
822,46
823,49
824,59
825,46
826,31
827,41
828,45
829,50
830,48
831,56
832,42
833,42
834,52
835,52
836,47
837,46
838,58
839,37
840,42
841,41
842,38
843,50
844,49
845,43
846,58
847,55
848,50
849,45
850,46
851,46
852,56
853,43
854,42
855,50
856,46
857,48
858,53
859,47
860,47
861,41
862,52
863,42
864,50
865,41
866,55
867,45
868,44
869,40
870,37
871,39
872,63
873,54
874,62
875,50
876,48
877,50
878,37
879,48
880,45
881,46
882,47
883,50
884,48
885,50
886,50
887,49
888,46
889,55
890,52
891,49
892,58
893,52
894,48
895,53
896,53
897,39
898,47
899,55
900,64
901,45
902,49
903,37
904,50
905,35
906,51
907,51
908,41
909,51
910,27
911,52
912,42
913,43
914,46
915,46
916,47
917,35
918,37
919,48
920,56
921,33
922,47
923,48
924,56
925,49
926,39
927,36
928,59
929,38
930,47
931,57
932,34
933,49
934,37
935,49
936,39
937,46
938,56
939,48
940,52
941,47
942,48
943,50
944,53
945,39
946,49
947,54
948,61
949,43
950,51
951,56
952,38
953,36
954,45
955,49
956,53
957,51
958,39
959,45
960,48
961,41
962,55
963,46
964,46
965,44
966,50
967,42
968,37
969,40
970,51
971,48
972,45
973,43
974,48
975,53
976,59
977,38
978,43
979,42
980,51
981,42
982,51
983,58
984,56
985,57
986,45
987,51
988,43
989,46
990,50
991,38
992,51
993,53
994,42
995,38
996,41
997,37
998,48
999,42
1000,42
1001,47
1002,48
1003,45
1004,49
1005,50
1006,47
1007,51
1008,46
1009,38
1010,52
1011,45
1012,46
1013,54
1014,56
1015,38
1016,46
1017,52
1018,49
1019,39
1020,50
1021,31
1022,48
1023,57
1024,42
1025,43
1026,46
1027,56
1028,58
1029,48
1030,39
1031,43
1032,39
1033,64
1034,46
1035,53
1036,42
1037,49
1038,51
1039,45
1040,44
1041,48
1042,43
1043,45
1044,44
1045,38
1046,33
1047,51
1048,42
1049,49
1050,54
1051,48
1052,55
1053,44
1054,44
1055,51
1056,52
1057,52
1058,53
1059,41
1060,49
1061,56
1062,59
1063,43
1064,39
1065,48
1066,50
1067,46
1068,57
1069,58
1070,47
1071,54
1072,43
1073,48
1074,61
1075,51
1076,41
1077,46
1078,38
1079,39
1080,40
1081,50
1082,56
1083,44
1084,47
1085,43
1086,52
1087,48
1088,32
1089,52
1090,50
1091,40
1092,39
1093,42
1094,53
1095,46
1096,56
1097,40
1098,41
1099,44
1100,39
1101,61
1102,49
1103,48
1104,48
1105,47
1106,43
1107,47
1108,36
1109,64
1110,42
1111,47
1112,48
1113,47
1114,56
1115,47
1116,47
1117,42
1118,61
1119,46
1120,63
1121,53
1122,43
1123,48
1124,53
1125,49
1126,44
1127,46
1128,49
1129,50
1130,39
1131,43
1132,39
1133,50
1134,36
1135,54
1136,48
1137,38
1138,52
1139,47
1140,52
1141,40
1142,36
1143,70
1144,42
1145,48
1146,58
1147,59
1148,42
1149,46
1150,52
1151,55
1152,47
1153,47
1154,43
1155,59
1156,41
1157,36
1158,32
1159,37
1160,44
1161,38
1162,46
1163,52
1164,51
1165,36
1166,45
1167,36
1168,56
1169,37
1170,43
1171,48
1172,38
1173,41
1174,45
1175,55
1176,51
1177,44
1178,36
1179,53
1180,44
1181,51
1182,51
1183,45
1184,56
1185,54
1186,47
1187,48
1188,42
1189,45
1190,29
1191,37
1192,36
1193,44
1194,47
1195,48
1196,46
1197,45
1198,44
1199,35
1200,54
1201,55
1202,36
1203,49
1204,52
1205,45
1206,54
1207,47
1208,50
1209,48
1210,62
1211,51
1212,44
1213,36
1214,56
1215,35
1216,59
1217,30
1218,43
1219,54
1220,48
1221,45
1222,41
1223,46
1224,46
1225,49
1226,57
1227,44
1228,39
1229,45
1230,47
1231,42
1232,55
1233,50
1234,53
1235,35
1236,44
1237,44
1238,54
1239,49
1240,35
1241,39
1242,41
1243,48
1244,38
1245,45
1246,57
1247,52
1248,50
1249,41
1250,44
1251,48
1252,41
1253,63
1254,48
1255,47
1256,47
1257,36
1258,53
1259,54
1260,40
1261,53
1262,29
1263,45
1264,44
1265,51
1266,44
1267,36
1268,47
1269,45
1270,43
1271,56
1272,43
1273,44
1274,51
1275,45
1276,51
1277,62
1278,59
1279,54
1280,49
1281,45
1282,46
1283,43
1284,50
1285,48
1286,41
1287,52
1288,43
1289,53
1290,32
1291,40
1292,51
1293,52
1294,35
1295,54
1296,45
1297,48
1298,33
1299,45
1300,43
1301,53
1302,41
1303,47
1304,40
1305,50
1306,29
1307,60
1308,42
1309,54
1310,44
1311,48
1312,55
1313,44
1314,45
1315,36
1316,54
1317,45
1318,38
1319,40
1320,39
1321,43
1322,49
1323,53
1324,49
1325,44
1326,45
1327,49
1328,35
1329,33
1330,39
1331,51
1332,57
1333,49
1334,50
1335,62
1336,54
1337,40
1338,37
1339,46
1340,45
1341,44
1342,39
1343,54
1344,42
1345,51
1346,55
1347,43
1348,34
1349,52
1350,48
1351,41
1352,38
1353,40
1354,55
1355,42
1356,47
1357,46
1358,55
1359,38
1360,56
1361,54
1362,44
1363,46
1364,40
1365,34
1366,47
1367,42
1368,51
1369,52
1370,49
1371,46
1372,49
1373,51
1374,45
1375,39
1376,50
1377,51
1378,47
1379,45
1380,38
1381,39
1382,55
1383,54
1384,40
1385,46
1386,49
1387,39
1388,45
1389,46
1390,52
1391,53
1392,34
1393,46
1394,40
1395,43
1396,40
1397,52
1398,50
1399,54
1400,42
1401,47
1402,46
1403,42
1404,64
1405,48
1406,58
1407,35
1408,58
1409,38
1410,48
1411,43
1412,48
1413,50
1414,51
1415,34
1416,38
1417,58
1418,46
1419,48
1420,52
1421,53
1422,46
1423,43
1424,45
1425,44
1426,44
1427,43
1428,51
1429,43
1430,56
1431,47
1432,60
1433,49
1434,42
1435,44
1436,53
1437,41
1438,49
1439,38
1440,44
1441,52
1442,47
1443,36
1444,50
1445,46
1446,47
1447,47
1448,45
1449,37
1450,39
1451,41
1452,49
1453,51
1454,39
1455,53
1456,48
1457,43
1458,30
1459,37
1460,41
1461,48
1462,48
1463,61
1464,42
1465,37
1466,51
1467,48
1468,47
1469,49
1470,53
1471,35
1472,50
1473,45
1474,52
1475,54
1476,36
1477,49
1478,37
1479,56
1480,50
1481,56
1482,52
1483,49
1484,44
1485,32
1486,48
1487,40
1488,39
1489,42
1490,52
1491,41
1492,46
1493,55
1494,45
1495,54
1496,40
1497,40
1498,40
1499,52
1500,38
1501,38
1502,46
1503,30
1504,56
1505,53
1506,45
1507,47
1508,50
1509,43
1510,51
1511,58
1512,53
1513,44
1514,43
1515,45
1516,42
1517,51
1518,43
1519,48
1520,47
1521,44
1522,41
1523,38
1524,37
1525,43
1526,51
1527,41
1528,43
1529,33
1530,33
1531,46
1532,43
1533,50
1534,40
1535,52
1536,36
1537,38
1538,48
1539,49
1540,64
1541,55
1542,54
1543,63
1544,36
1545,46
1546,55
1547,45
1548,51
1549,46
1550,55
1551,53
1552,50
1553,53
1554,48
1555,38
1556,54
1557,44
1558,47
1559,42
1560,46
1561,42
1562,43
1563,48
1564,45
1565,31
1566,56
1567,52
1568,47
1569,41
1570,57
1571,45
1572,60
1573,45
1574,48
1575,61
1576,55
1577,40
1578,53
1579,44
1580,52
1581,44
1582,46
1583,47
1584,42
1585,50
1586,56
1587,59
1588,57
1589,50
1590,44
1591,44
1592,45
1593,51
1594,46
1595,51
1596,39
1597,59
1598,61
1599,54
1600,45
1601,62
1602,47
1603,40
1604,41
1605,51
1606,60
1607,39
1608,40
1609,47
1610,50
1611,47
1612,44
1613,42
1614,42
1615,46
1616,53
1617,66
1618,37
1619,44
1620,47
1621,41
1622,50
1623,39
1624,46
1625,54
1626,45
1627,40
1628,48
1629,42
1630,58
1631,52
1632,42
1633,46
1634,51
1635,37
1636,55
1637,46
1638,43
1639,47
1640,61
1641,48
1642,45
1643,42
1644,48
1645,51
1646,66
1647,51
1648,42
1649,73
1650,53
1651,50
1652,43
1653,42
1654,36
1655,34
1656,53
1657,41
1658,56
1659,37
1660,50
1661,46
1662,50
1663,46
1664,40
1665,41
1666,44
1667,49
1668,43
1669,43
1670,44
1671,44
1672,54
1673,45
1674,48
1675,44
1676,45
1677,61
1678,47
1679,32
1680,62
1681,51
1682,40
1683,42
1684,44
1685,44
1686,38
1687,37
1688,36
1689,55
1690,50
1691,47
1692,41
1693,44
1694,37
1695,45
1696,35
1697,41
1698,45
1699,33
1700,47
1701,57
1702,51
1703,42
1704,49
1705,65
1706,50
1707,46
1708,45
1709,43
1710,41
1711,38
1712,39
1713,47
1714,52
1715,60
1716,50
1717,54
1718,51
1719,49
1720,47
1721,39
1722,49
1723,47
1724,35
1725,45
1726,51
1727,49
1728,61
1729,62
1730,44
1731,60
1732,51
1733,45
1734,57
1735,46
1736,51
1737,45
1738,39
1739,37
1740,55
1741,50
1742,48
1743,45
1744,65
1745,64
1746,49
1747,48
1748,43
1749,58
1750,46
1751,39
1752,43
1753,52
1754,47
1755,57
1756,52
1757,56
1758,49
1759,50
1760,47
1761,43
1762,48
1763,54
1764,39
1765,41
1766,38
1767,34
1768,36
1769,48
1770,52
1771,50
1772,49
1773,47
1774,62
1775,40
1776,56
1777,44
1778,40
1779,51
1780,48
1781,49
1782,41
1783,41
1784,37
1785,54
1786,45
1787,39
1788,38
1789,36
1790,55
1791,54
1792,32
1793,33
1794,49
1795,44
1796,40
1797,47
1798,45
1799,48
1800,45
1801,44
1802,60
1803,52
1804,43
1805,44
1806,63
1807,47
1808,51
1809,45
1810,32
1811,56
1812,43
1813,56
1814,49
1815,49
1816,38
1817,38
1818,45
1819,33
1820,58
1821,50
1822,41
1823,40
1824,40
1825,55
1826,60
1827,53
1828,54
1829,37
1830,46
1831,47
1832,50
1833,37
1834,52
1835,51
1836,46
1837,50
1838,42
1839,52
1840,47
1841,44
1842,44
1843,51
1844,52
1845,37
1846,46
1847,36
1848,49
1849,55
1850,56
1851,44
1852,46
1853,36
1854,60
1855,53
1856,38
1857,44
1858,35
1859,54
1860,51
1861,46
1862,42
1863,41
1864,53
1865,47
1866,48
1867,45
1868,58
1869,53
1870,47
1871,39
1872,40
1873,38
1874,43
1875,57
1876,54
1877,44
1878,49
1879,49
1880,41
1881,44
1882,45
1883,44
1884,39
1885,46
1886,56
1887,50
1888,57
1889,36
1890,44
1891,47
1892,46
1893,63
1894,47
1895,50
1896,40
1897,33
1898,42
1899,51
1900,59
1901,50
1902,45
1903,45
1904,49
1905,43
1906,71
1907,40
1908,37
1909,54
1910,58
1911,51
1912,37
1913,41
1914,36
1915,44
1916,48
1917,49
1918,36
1919,50
1920,50
1921,44
1922,55
1923,38
1924,43
1925,57
1926,48
1927,41
1928,46
1929,34
1930,34
1931,43
1932,43
1933,44
1934,42
1935,37
1936,44
1937,43
1938,34
1939,40
1940,43
1941,46
1942,53
1943,37
1944,58
1945,38
1946,43
1947,40
1948,47
1949,47
1950,43
1951,32
1952,56
1953,51
1954,43
1955,38
1956,48
1957,41
1958,38
1959,53
1960,46
1961,44
1962,50
1963,50
1964,49
1965,51
1966,47
1967,48
1968,52
1969,51
1970,52
1971,46
1972,47
1973,49
1974,50
1975,49
1976,42
1977,57
1978,54
1979,60
1980,41
1981,49
1982,45
1983,50
1984,41
1985,40
1986,40
1987,46
1988,35
1989,52
1990,41
1991,37
1992,53
1993,44
1994,41
1995,41
1996,60
1997,44
1998,42
1999,51
2000,45
2001,51
2002,46
2003,64
2004,52
2005,59
2006,39
2007,49
2008,52
2009,47
2010,40
2011,41
2012,48
2013,48
2014,52
2015,38
2016,47
2017,54
2018,46
2019,63
2020,46
2021,45
2022,43
2023,49
2024,53
2025,53
2026,40
2027,43
2028,49
2029,30
2030,42
2031,51
2032,46
2033,49
2034,51
2035,48
2036,56
2037,50
2038,41
2039,51
2040,46
2041,52
2042,43
2043,49
2044,62
2045,55
2046,61
2047,54
2048,58
2049,33
2050,49
2051,48
2052,47
2053,48
2054,45
2055,43
2056,48
2057,44
2058,41
2059,45
2060,47
2061,52
2062,49
2063,42
2064,48
2065,58
2066,49
2067,43
2068,43
2069,54
2070,37
2071,41
2072,48
2073,39
2074,53
2075,35
2076,44
2077,46
2078,42
2079,63
2080,38
2081,41
2082,41
2083,52
2084,45
2085,45
2086,35
2087,47
2088,52
2089,52
2090,40
2091,54
2092,45
2093,47
2094,33
2095,33
2096,44
2097,52
2098,47
2099,42
2100,52
2101,50
2102,45
2103,54
2104,40
2105,46
2106,56
2107,38
2108,45
2109,42
2110,46
2111,44
2112,57
2113,45
2114,54
2115,50
2116,50
2117,35
2118,54
2119,53
2120,41
2121,38
2122,48
2123,53
2124,49
2125,46
2126,40
2127,44
2128,34
2129,46
2130,48
2131,50
2132,55
2133,48
2134,45
2135,47
2136,50
2137,37
2138,39
2139,43
2140,43
2141,44
2142,36
2143,39
2144,36
2145,46
2146,60
2147,32
2148,39
2149,64
2150,64
2151,46
2152,53
2153,36
2154,44
2155,38
2156,49
2157,45
2158,58
2159,48
2160,32
2161,44
2162,56
2163,59
2164,50
2165,30
2166,55
2167,45
2168,50
2169,44
2170,45
2171,42
2172,48
2173,45
2174,37
2175,48
2176,44
2177,35
2178,35
2179,56
2180,51
2181,45
2182,56
2183,44
2184,54
2185,46
2186,52
2187,42
2188,41
2189,47
2190,42
2191,46
2192,44
2193,41
2194,47
2195,55
2196,48
2197,45
2198,50
2199,43
2200,49
2201,42
2202,49
2203,55
2204,49
2205,52
2206,42
2207,45
2208,45
2209,47
2210,49
2211,62
2212,49
2213,47
2214,54
2215,46
2216,42
2217,52
2218,46
2219,48
2220,41
2221,52
2222,48
2223,47
2224,48
2225,49
2226,48
2227,42
2228,38
2229,47
2230,53
2231,36
2232,49
2233,51
2234,59
2235,54
2236,43
2237,49
2238,42
2239,47
2240,47
2241,65
2242,54
2243,47
2244,50
2245,56
2246,49
2247,47
2248,51
2249,50
2250,41
2251,44
2252,52
2253,55
2254,49
2255,56
2256,45
2257,46
2258,36
2259,51
2260,57
2261,43
2262,52
2263,33
2264,38
2265,51
2266,35
2267,48
2268,50
2269,48
2270,47
2271,42
2272,36
2273,49
2274,36
2275,53
2276,43
2277,53
2278,37
2279,43
2280,46
2281,51
2282,43
2283,47
2284,40
2285,44
2286,45
2287,40
2288,53
2289,39
2290,45
2291,53
2292,41
2293,45
2294,54
2295,52
2296,50
2297,44
2298,48
2299,53
2300,60
2301,36
2302,31
2303,62
2304,38
2305,56
2306,47
2307,52
2308,41
2309,55
2310,48
2311,57
2312,49
2313,48
2314,46
2315,32
2316,57
2317,48
2318,49
2319,50
2320,53
2321,45
2322,45
2323,41
2324,52
2325,41
2326,53
2327,50
2328,32
2329,49
2330,45
2331,39
2332,33
2333,51
2334,47
2335,39
2336,35
2337,51
2338,41
2339,54
2340,40
2341,45
2342,44
2343,36
2344,59
2345,49
2346,40
2347,40
2348,48
2349,50
2350,41
2351,42
2352,50
2353,40
2354,40
2355,40
2356,42
2357,54
2358,35
2359,46
2360,46
2361,57
2362,44
2363,39
2364,45
2365,48
2366,41
2367,48
2368,49
2369,46
2370,49
2371,56
2372,51
2373,44
2374,37
2375,44
2376,49
2377,46
2378,43
2379,42
2380,48
2381,56
2382,35
2383,45
2384,47
2385,50
2386,41
2387,51
2388,48
2389,47
2390,40
2391,35
2392,48
2393,47
2394,54
2395,39
2396,54
2397,54
2398,38
2399,45
2400,45
2401,44
2402,44
2403,50
2404,52
2405,57
2406,39
2407,59
2408,50
2409,44
2410,43
2411,44
2412,50
2413,38
2414,49
2415,46
2416,50
2417,57
2418,56
2419,51
2420,50
2421,39
2422,38
2423,43
2424,45
2425,41
2426,38
2427,37
2428,55
2429,48
2430,54
2431,36
2432,49
2433,53
2434,52
2435,55
2436,43
2437,43
2438,48
2439,54
2440,45
2441,50
2442,52
2443,46
2444,46
2445,40
2446,47
2447,43
2448,43
2449,46
2450,48
2451,39
2452,43
2453,46
2454,33
2455,40
2456,44
2457,39
2458,41
2459,54
2460,43
2461,37
2462,44
2463,62
2464,48
2465,33
2466,51
2467,41
2468,37
2469,47
2470,52
2471,40
2472,47
2473,38
2474,58
2475,60
2476,54
2477,44
2478,37
2479,41
2480,43
2481,38
2482,50
2483,45
2484,35
2485,56
2486,47
2487,57
2488,52
2489,59
2490,49
2491,37
2492,39
2493,35
2494,50
2495,57
2496,53
2497,44
2498,48
2499,43
2500,51
2501,42
2502,45
2503,55
2504,42
2505,59
2506,57
2507,50
2508,59
2509,49
2510,34
2511,54
2512,54
2513,54
2514,59
2515,59
2516,41
2517,41
2518,31
2519,48
2520,44
2521,50
2522,55
2523,45
2524,48
2525,46
2526,45
2527,44
2528,55
2529,33
2530,46
2531,56
2532,47
2533,29
2534,52
2535,68
2536,40
2537,59
2538,45
2539,53
2540,48
2541,45
2542,46
2543,45
2544,43
2545,47
2546,55
2547,49
2548,40
2549,46
2550,52
2551,37
2552,48
2553,43
2554,49
2555,45
2556,40
2557,50
2558,49
2559,50
2560,44
2561,46
2562,48
2563,46
2564,45
2565,39
2566,49
2567,50
2568,34
2569,40
2570,44
2571,46
2572,42
2573,38
2574,38
2575,32
2576,57
2577,45
2578,42
2579,39
2580,44
2581,40
2582,48
2583,50
2584,49
2585,45
2586,48
2587,54
2588,41
2589,45
2590,34
2591,47
2592,49
2593,46
2594,46
2595,43
2596,61
2597,50
2598,55
2599,45
2600,47
2601,34
2602,53
2603,44
2604,53
2605,54
2606,51
2607,54
2608,41
2609,46
2610,55
2611,49
2612,54
2613,50
2614,46
2615,50
2616,36
2617,44
2618,53
2619,59
2620,43
2621,45
2622,54
2623,57
2624,54
2625,44
2626,52
2627,37
2628,46
2629,54
2630,59
2631,47
2632,40
2633,44
2634,51
2635,49
2636,49
2637,41
2638,38
2639,48
2640,49
2641,43
2642,37
2643,51
2644,44
2645,48
2646,47
2647,44
2648,43
2649,41
2650,43
2651,63
2652,52
2653,47
2654,35
2655,45
2656,52
2657,42
2658,44
2659,52
2660,42
2661,40
2662,53
2663,39
2664,40
2665,46
2666,50
2667,45
2668,44
2669,49
2670,43
2671,45
2672,49
2673,34
2674,42
2675,41
2676,53
2677,55
2678,51
2679,53
2680,41
2681,36
2682,44
2683,50
2684,41
2685,45
2686,58
2687,61
2688,44
2689,42
2690,35
2691,38
2692,50
2693,34
2694,41
2695,59
2696,39
2697,43
2698,48
2699,56
2700,42
2701,54
2702,38
2703,53
2704,59
2705,57
2706,37
2707,44
2708,47
2709,41
2710,54
2711,36
2712,52
2713,48
2714,56
2715,48
2716,43
2717,48
2718,45
2719,54
2720,58
2721,41
2722,45
2723,39
2724,51
2725,33
2726,43
2727,46
2728,49
2729,56
2730,45
2731,57
2732,58
2733,54
2734,50
2735,54
2736,52
2737,38
2738,42
2739,40
2740,45
2741,41
2742,50
2743,45
2744,48
2745,39
2746,37
2747,47
2748,47
2749,53
2750,41
2751,47
2752,44
2753,58
2754,53
2755,57
2756,47
2757,44
2758,53
2759,51
2760,73
2761,49
2762,50
2763,46
2764,40
2765,51
2766,52
2767,49
2768,47
2769,39
2770,52
2771,50
2772,41
2773,49
2774,45
2775,48
2776,37
2777,49
2778,43
2779,45
2780,47
2781,48
2782,45
2783,51
2784,44
2785,46
2786,39
2787,44
2788,44
2789,52
2790,54
2791,51
2792,43
2793,39
2794,44
2795,58
2796,44
2797,45
2798,50
2799,48
2800,47
2801,55
2802,59
2803,39
2804,28
2805,52
2806,57
2807,57
2808,50
2809,56
2810,50
2811,42
2812,52
2813,35
2814,57
2815,49
2816,39
2817,61
2818,54
2819,37
2820,46
2821,49
2822,56
2823,46
2824,42
2825,44
2826,54
2827,45
2828,55
2829,49
2830,52
2831,46
2832,46
2833,41
2834,52
2835,49
2836,38
2837,52
2838,46
2839,58
2840,39
2841,48
2842,54
2843,34
2844,52
2845,49
2846,45
2847,44
2848,59
2849,51
2850,47
2851,56
2852,42
2853,46
2854,50
2855,49
2856,34
2857,55
2858,53
2859,49
2860,44
2861,63
2862,45
2863,57
2864,49
2865,38
2866,29
2867,49
2868,38
2869,45
2870,46
2871,43
2872,59
2873,53
2874,39
2875,41
2876,48
2877,46
2878,48
2879,46
2880,53
2881,49
2882,47
2883,37
2884,42
2885,41
2886,50
2887,42
2888,48
2889,43
2890,49
2891,49
2892,59
2893,42
2894,39
2895,56
2896,41
2897,40
2898,37
2899,42
2900,56
2901,50
2902,53
2903,45
2904,40
2905,44
2906,45
2907,40
2908,54
2909,46
2910,39
2911,51
2912,37
2913,41
2914,46
2915,38
2916,53
2917,41
2918,46
2919,49
2920,55
2921,38
2922,47
2923,52
2924,44
2925,36
2926,46
2927,58
2928,33
2929,38
2930,44
2931,37
2932,50
2933,44
2934,44
2935,39
2936,48
2937,40
2938,51
2939,54
2940,39
2941,45
2942,46
2943,56
2944,59
2945,35
2946,48
2947,38
2948,55
2949,45
2950,44
2951,46
2952,52
2953,45
2954,48
2955,48
2956,56
2957,55
2958,56
2959,49
2960,53
2961,43
2962,42
2963,55
2964,55
2965,52
2966,37
2967,43
2968,42
2969,46
2970,40
2971,48
2972,39
2973,37
2974,44
2975,58
2976,46
2977,56
2978,52
2979,44
2980,45
2981,49
2982,43
2983,51
2984,39
2985,56
2986,51
2987,52
2988,41
2989,56
2990,45
2991,49
2992,42
2993,52
2994,48
2995,41
