"id","song_popularity"
1330,43
1331,61
1332,67
1333,54
1334,59
1335,50
1336,66
1337,59
1338,51
1339,52
1340,52
1341,53
1342,68
1343,48
1344,68
1345,65
1346,56
1347,50
1348,40
1349,63
1350,49
1351,50
1352,46
1353,41
1354,56
1355,56
1356,52
1357,49
1358,54
1359,47
1360,52
1361,54
1362,55
1363,53
1364,54
1365,50
1366,49
1367,53
1368,61
1369,66
1370,47
1371,61
1372,50
1373,54
1374,54
1375,56
1376,53
1377,56
1378,50
1379,46
1380,52
1381,51
1382,65
1383,45
1384,48
1385,62
1386,55
1387,46
1388,55
1389,80
1390,67
1391,64
1392,41
1393,46
1394,44
1395,38
1396,65
1397,51
1398,61
1399,54
1400,50
1401,53
1402,50
1403,57
1404,59
1405,50
1406,52
1407,57
1408,43
1409,40
1410,50
1411,50
1412,53
1413,61
1414,56
1415,51
1416,52
1417,53
1418,77
1419,47
1420,57
1421,52
1422,61
1423,44
1424,40
1425,48
1426,43
1427,53
1428,66
1429,49
1430,65
1431,51
1432,57
1433,52
1434,59
1435,58
1436,55
1437,52
1438,48
1439,53
1440,43
1441,51
1442,47
1443,52
1444,57
1445,58
1446,50
1447,50
1448,54
1449,50
1450,43
1451,55
1452,52
1453,47
1454,45
1455,40
1456,58
1457,61
1458,56
1459,41
1460,42
1461,56
1462,42
1463,58
1464,49
1465,44
1466,51
1467,63
1468,50
1469,52
1470,55
1471,45
1472,50
1473,46
1474,54
1475,50
1476,60
1477,60
1478,59
1479,56
1480,56
1481,53
1482,50
1483,44
1484,56
1485,43
1486,53
1487,48
1488,50
1489,54
1490,56
1491,45
1492,48
1493,59
1494,51
1495,48
1496,60
1497,56
1498,59
1499,60
1500,56
1501,45
1502,54
1503,45
1504,49
1505,50
1506,50
1507,42
1508,59
1509,47
1510,55
1511,50
1512,52
1513,48
1514,53
1515,50
1516,66
1517,45
1518,49
1519,65
1520,46
1521,53
1522,49
1523,43
1524,54
1525,49
1526,49
1527,53
1528,52
1529,45
1530,43
1531,53
1532,46
1533,58
1534,47
1535,53
1536,47
1537,44
1538,52
1539,58
1540,57
1541,52
1542,50
1543,64
1544,60
1545,56
1546,48
1547,44
1548,51
1549,54
1550,72
1551,58
1552,57
1553,60
1554,60
1555,39
1556,63
1557,46
1558,56
1559,55
1560,58
1561,54
1562,48
1563,52
1564,45
1565,33
1566,61
1567,56
1568,51
1569,58
1570,46
1571,50
1572,47
1573,45
1574,54
1575,59
1576,52
1577,44
1578,60
1579,48
1580,56
1581,44
1582,57
1583,47
1584,55
1585,47
1586,44
1587,47
1588,74
1589,52
1590,49
1591,46
1592,45
1593,50
1594,56
1595,45
1596,48
1597,51
1598,55
1599,40
1600,54
1601,61
1602,38
1603,57
1604,55
1605,51
1606,55
1607,39
1608,52
1609,51
1610,48
1611,45
1612,55
1613,56
1614,44
1615,47
1616,49
1617,61
1618,58
1619,54
1620,47
1621,58
1622,52
1623,48
1624,50
1625,48
1626,50
1627,51
1628,53
1629,49
1630,61
1631,48
1632,48
1633,46
1634,56
1635,54
1636,60
1637,51
1638,52
1639,48
1640,62
1641,49
1642,55
1643,51
1644,53
1645,49
1646,53
1647,53
1648,61
1649,80
1650,52
1651,50
1652,47
1653,44
1654,46
1655,45
1656,49
1657,44
1658,58
1659,43
1660,62
1661,47
1662,52
1663,54
1664,49
1665,50
1666,59
1667,51
1668,50
1669,59
1670,53
1671,54
1672,53
1673,56
1674,51
1675,52
1676,56
1677,63
1678,53
1679,47
1680,55
1681,50
1682,51
1683,51
1684,46
1685,46
1686,46
1687,48
1688,49
1689,51
1690,56
1691,64
1692,48
1693,50
1694,51
1695,54
1696,51
1697,54
1698,56
1699,43
1700,56
1701,53
1702,54
1703,48
1704,42
1705,67
1706,63
1707,62
1708,58
1709,46
1710,53
1711,46
1712,50
1713,60
1714,53
1715,50
1716,55
1717,57
1718,53
1719,58
1720,63
1721,53
1722,59
1723,47
1724,46
1725,52
1726,51
1727,51
1728,56
1729,63
1730,55
1731,66
1732,54
1733,57
1734,58
1735,45
1736,54
1737,53
1738,39
1739,47
1740,66
1741,47
1742,64
1743,57
1744,64
1745,53
1746,51
1747,56
1748,52
1749,53
1750,47
1751,54
1752,51
1753,63
1754,56
1755,54
1756,65
1757,71
1758,49
1759,49
1760,45
1761,51
1762,49
1763,55
1764,55
1765,49
1766,47
1767,54
1768,50
1769,50
1770,57
1771,54
1772,51
1773,49
1774,63
1775,48
1776,57
1777,48
1778,56
1779,64
1780,47
1781,49
1782,43
1783,50
1784,42
1785,46
1786,48
1787,49
1788,51
1789,49
1790,69
1791,51
1792,43
1793,52
1794,61
1795,53
1796,54
1797,49
1798,53
1799,54
1800,57
1801,48
1802,55
1803,57
1804,53
1805,51
1806,53
1807,53
1808,54
1809,60
1810,52
1811,47
1812,49
1813,70
1814,47
1815,53
1816,40
1817,56
1818,59
1819,43
1820,62
1821,59
1822,43
1823,56
1824,49
1825,68
1826,63
1827,55
1828,66
1829,45
1830,46
1831,57
1832,51
1833,51
1834,54
1835,55
1836,52
1837,54
1838,50
1839,52
1840,57
1841,53
1842,44
1843,52
1844,52
1845,49
1846,42
1847,48
1848,52
1849,51
1850,68
1851,63
1852,44
1853,48
1854,64
1855,50
1856,39
1857,51
1858,52
1859,60
1860,56
1861,47
1862,45
1863,41
1864,39
1865,47
1866,48
1867,59
1868,59
1869,49
1870,51
1871,50
1872,45
1873,53
1874,50
1875,53
1876,68
1877,51
1878,56
1879,41
1880,51
1881,49
1882,57
1883,52
1884,36
1885,52
1886,50
1887,53
1888,70
1889,56
1890,44
1891,52
1892,51
1893,52
1894,66
1895,73
1896,46
1897,50
1898,58
1899,66
1900,56
1901,50
1902,43
1903,59
1904,60
1905,54
1906,63
1907,53
1908,44
1909,57
1910,56
1911,62
1912,60
1913,52
1914,54
1915,50
1916,53
1917,53
1918,56
1919,56
1920,58
1921,39
1922,61
1923,53
1924,51
1925,60
1926,50
1927,49
1928,47
1929,50
1930,53
1931,49
1932,51
1933,50
1934,54
1935,59
1936,53
1937,58
1938,57
1939,49
1940,55
1941,48
1942,61
1943,54
1944,55
1945,51
1946,36
1947,46
1948,53
1949,50
1950,54
1951,51
1952,55
1953,55
1954,59
1955,54
1956,64
1957,47
1958,41
1959,52
1960,54
1961,52
1962,59
1963,56
1964,49
1965,59
1966,44
1967,58
1968,65
1969,55
1970,63
1971,52
1972,51
1973,55
1974,52
1975,65
1976,42
1977,58
1978,50
1979,56
1980,50
1981,51
1982,46
1983,85
1984,55
1985,52
1986,51
1987,53
1988,50
1989,55
1990,45
1991,45
1992,57
1993,50
1994,54
1995,45
1996,65
1997,54
1998,51
1999,49
2000,48
2001,57
2002,53
2003,60
2004,52
2005,57
2006,50
2007,48
2008,49
2009,52
2010,45
2011,47
2012,47
2013,47
2014,61
2015,50
2016,63
2017,58
2018,53
2019,46
2020,54
2021,44
2022,58
2023,58
2024,47
2025,41
2026,51
2027,52
2028,48
2029,50
2030,51
2031,63
2032,64
2033,42
2034,55
2035,57
2036,50
2037,54
2038,51
2039,59
2040,52
2041,59
2042,48
2043,53
2044,57
2045,52
2046,49
2047,51
2048,54
2049,34
2050,56
2051,57
2052,59
2053,41
2054,67
2055,48
2056,54
2057,56
2058,42
2059,38
2060,50
2061,53
2062,53
2063,44
2064,58
2065,59
2066,63
2067,44
2068,53
2069,61
2070,50
2071,48
2072,61
2073,35
2074,58
2075,68
2076,51
2077,60
2078,49
2079,82
2080,52
2081,47
2082,47
2083,56
2084,50
2085,48
2086,44
2087,60
2088,49
2089,62
2090,49
2091,59
2092,52
2093,42
2094,51
2095,44
2096,42
2097,56
2098,56
2099,44
2100,55
2101,60
2102,54
2103,43
2104,53
2105,53
2106,49
2107,37
2108,45
2109,55
2110,43
2111,50
2112,62
2113,58
2114,53
2115,49
2116,57
2117,41
2118,45
2119,58
2120,49
2121,56
2122,54
2123,54
2124,43
2125,52
2126,48
2127,61
2128,47
2129,53
2130,46
2131,59
2132,61
2133,50
2134,58
2135,51
2136,49
2137,46
2138,56
2139,58
2140,53
2141,51
2142,44
2143,66
2144,44
2145,53
2146,46
2147,48
2148,47
2149,64
2150,57
2151,52
2152,50
2153,45
2154,57
2155,49
2156,58
2157,55
2158,50
2159,47
2160,48
2161,60
2162,47
2163,64
2164,45
2165,52
2166,63
2167,47
2168,53
2169,62
2170,37
2171,42
2172,47
2173,60
2174,50
2175,52
2176,50
2177,44
2178,49
2179,54
2180,52
2181,43
2182,55
2183,61
2184,57
2185,51
2186,47
2187,41
2188,56
2189,48
2190,53
2191,46
2192,52
2193,45
2194,72
2195,51
2196,52
2197,53
2198,54
2199,60
2200,61
2201,46
2202,51
2203,65
2204,70
2205,75
2206,42
2207,53
2208,51
2209,51
2210,61
2211,60
2212,47
2213,50
2214,56
2215,48
2216,51
2217,44
2218,55
2219,52
2220,50
2221,46
2222,52
2223,53
2224,47
2225,41
2226,51
2227,47
2228,45
2229,51
2230,68
2231,55
2232,52
2233,52
2234,55
2235,48
2236,54
2237,48
2238,59
2239,49
2240,49
2241,47
2242,81
2243,59
2244,50
2245,57
2246,36
2247,50
2248,53
2249,59
2250,55
2251,54
2252,55
2253,48
2254,51
2255,46
2256,53
2257,41
2258,42
2259,54
2260,48
2261,56
2262,52
2263,47
2264,45
2265,54
2266,48
2267,46
2268,47
2269,48
2270,53
2271,47
2272,45
2273,52
2274,53
2275,57
2276,47
2277,68
2278,48
2279,55
2280,55
2281,51
2282,53
2283,53
2284,56
2285,55
2286,50
2287,45
2288,47
2289,48
2290,65
2291,61
2292,67
2293,55
2294,62
2295,51
2296,48
2297,56
2298,67
2299,54
2300,49
2301,46
2302,46
2303,67
2304,58
2305,58
2306,52
2307,62
2308,56
2309,64
2310,53
2311,51
2312,58
2313,54
2314,49
2315,54
2316,54
2317,55
2318,48
2319,51
2320,63
2321,66
2322,49
2323,53
2324,57
2325,46
2326,50
2327,45
2328,54
2329,49
2330,52
2331,46
2332,43
2333,56
2334,55
2335,51
2336,66
2337,58
2338,53
2339,54
2340,58
2341,43
2342,57
2343,40
2344,51
2345,49
2346,48
2347,46
2348,48
2349,54
2350,54
2351,40
2352,60
2353,56
2354,47
2355,52
2356,55
2357,57
2358,59
2359,61
2360,58
2361,40
2362,44
2363,55
2364,46
2365,50
2366,46
2367,51
2368,61
2369,47
2370,37
2371,53
2372,41
2373,59
2374,47
2375,53
2376,51
2377,52
2378,51
2379,51
2380,52
2381,53
2382,50
2383,45
2384,70
2385,59
2386,43
2387,52
2388,46
2389,54
2390,64
2391,53
2392,53
2393,66
2394,58
2395,56
2396,78
2397,68
2398,50
2399,41
2400,48
2401,39
2402,49
2403,57
2404,56
2405,68
2406,51
2407,50
2408,49
2409,52
2410,47
2411,46
2412,58
2413,43
2414,58
2415,55
2416,52
2417,51
2418,45
2419,58
2420,52
2421,58
2422,54
2423,38
2424,57
2425,55
2426,54
2427,61
2428,55
2429,51
2430,53
2431,54
2432,45
2433,54
2434,48
2435,48
2436,41
2437,44
2438,50
2439,53
2440,40
2441,50
2442,47
2443,74
2444,58
2445,53
2446,59
2447,51
2448,46
2449,57
2450,62
2451,47
2452,55
2453,51
2454,51
2455,46
2456,54
2457,49
2458,53
2459,56
2460,46
2461,42
2462,57
2463,50
2464,49
2465,45
2466,46
2467,48
2468,55
2469,61
2470,42
2471,52
2472,39
2473,51
2474,64
2475,59
2476,62
2477,51
2478,54
2479,45
2480,70
2481,41
2482,56
2483,55
2484,50
2485,54
2486,43
2487,56
2488,46
2489,65
2490,51
2491,48
2492,48
2493,49
2494,58
2495,54
2496,55
2497,42
2498,49
2499,52
2500,62
2501,56
2502,51
2503,42
2504,55
2505,62
2506,55
2507,48
2508,58
2509,54
2510,54
2511,52
2512,62
2513,58
2514,56
2515,55
2516,53
2517,51
2518,51
2519,48
2520,54
2521,61
2522,53
2523,45
2524,45
2525,49
2526,51
2527,53
2528,46
2529,42
2530,55
2531,50
2532,54
2533,45
2534,55
2535,47
2536,53
2537,53
2538,50
2539,56
2540,63
2541,44
2542,56
2543,44
2544,52
2545,64
2546,46
2547,53
2548,57
2549,45
2550,54
2551,45
2552,51
2553,52
2554,56
2555,55
2556,56
2557,67
2558,48
2559,49
2560,53
2561,46
2562,63
2563,57
2564,51
2565,51
2566,42
2567,55
2568,58
2569,57
2570,48
2571,44
2572,52
2573,48
2574,57
2575,45
2576,63
2577,51
2578,54
2579,49
2580,58
2581,45
2582,51
2583,44
2584,51
2585,47
2586,50
2587,50
2588,47
2589,50
2590,52
2591,53
2592,55
2593,57
2594,51
2595,49
2596,66
2597,62
2598,48
2599,59
2600,53
2601,53
2602,55
2603,70
2604,52
2605,47
2606,44
2607,52
2608,54
2609,50
2610,49
2611,55
2612,57
2613,61
2614,51
2615,56
2616,51
2617,53
2618,56
2619,59
2620,53
2621,57
2622,71
2623,49
2624,52
2625,46
2626,78
2627,54
2628,40
2629,52
2630,55
2631,55
2632,52
2633,43
2634,51
2635,51
2636,57
2637,51
2638,48
2639,51
2640,62
2641,58
2642,53
2643,62
2644,54
2645,47
2646,47
2647,58
2648,49
2649,49
2650,51
2651,51
2652,66
2653,48
2654,52
2655,58
2656,52
2657,52
2658,48
2659,47
2660,50
2661,57
2662,55
2663,44
2664,55
2665,50
2666,55
2667,50
2668,49
2669,62
2670,51
2671,54
2672,50
2673,50
2674,55
2675,51
2676,55
2677,67
2678,49
2679,58
2680,36
2681,48
2682,51
2683,65
2684,60
2685,48
2686,56
2687,63
2688,58
2689,51
2690,57
2691,55
2692,49
2693,61
2694,41
2695,75
2696,47
2697,49
2698,47
2699,63
2700,48
2701,57
2702,52
2703,44
2704,64
2705,62
2706,49
2707,43
2708,50
2709,55
2710,51
2711,42
2712,51
2713,61
2714,45
2715,51
2716,48
2717,73
2718,49
2719,54
2720,44
2721,46
2722,47
2723,54
2724,60
2725,42
2726,44
2727,47
2728,50
2729,50
2730,52
2731,54
2732,48
2733,52
2734,61
2735,53
2736,66
2737,43
2738,46
2739,47
2740,58
2741,51
2742,62
2743,52
2744,58
2745,52
2746,58
2747,54
2748,55
2749,60
2750,56
2751,54
2752,52
2753,59
2754,61
2755,58
2756,65
2757,54
2758,58
2759,49
2760,57
2761,64
2762,66
2763,49
2764,50
2765,58
2766,68
2767,46
2768,53
2769,44
2770,57
2771,52
2772,49
2773,45
2774,50
2775,49
2776,44
2777,48
2778,41
2779,63
2780,57
2781,65
2782,58
2783,50
2784,49
2785,46
2786,53
2787,49
2788,47
2789,51
2790,51
2791,48
2792,63
2793,43
2794,51
2795,48
2796,48
2797,57
2798,55
2799,65
2800,49
2801,50
2802,69
2803,51
2804,44
2805,47
2806,56
2807,50
2808,58
2809,55
2810,48
2811,49
2812,56
2813,48
2814,51
2815,52
2816,46
2817,60
2818,67
2819,46
2820,53
2821,49
2822,59
2823,58
2824,44
2825,39
2826,61
2827,54
2828,59
2829,57
2830,59
2831,57
2832,49
2833,52
2834,63
2835,46
2836,45
2837,57
2838,49
2839,64
2840,49
2841,44
2842,67
2843,46
2844,55
2845,52
2846,39
2847,51
2848,60
2849,55
2850,54
2851,49
2852,51
2853,49
2854,50
2855,51
2856,53
2857,50
2858,53
2859,49
2860,54
2861,54
2862,54
2863,50
2864,64
2865,54
2866,35
2867,62
2868,46
2869,59
2870,60
2871,46
2872,64
2873,56
2874,59
2875,61
2876,55
2877,51
2878,47
2879,50
2880,47
2881,48
2882,67
2883,48
2884,41
2885,52
2886,49
2887,49
2888,40
2889,53
2890,48
2891,48
2892,65
2893,45
2894,46
2895,45
2896,43
2897,53
2898,50
2899,53
2900,61
2901,47
2902,57
2903,46
2904,63
2905,45
2906,67
2907,41
2908,62
2909,51
2910,52
2911,52
2912,46
2913,50
2914,51
2915,55
2916,50
2917,62
2918,62
2919,48
2920,46
2921,60
2922,57
2923,71
2924,59
2925,54
2926,51
2927,60
2928,53
2929,51
2930,52
2931,56
2932,48
2933,54
2934,50
2935,60
2936,47
2937,50
2938,59
2939,53
2940,48
2941,49
2942,49
2943,59
2944,54
2945,47
2946,50
2947,51
2948,58
2949,51
2950,63
2951,57
2952,65
2953,51
2954,52
2955,54
2956,54
2957,50
2958,65
2959,56
2960,60
2961,49
2962,39
2963,51
2964,49
2965,60
2966,44
2967,54
2968,48
2969,55
2970,45
2971,54
2972,57
2973,34
2974,37
2975,49
2976,54
2977,51
2978,54
2979,52
2980,43
2981,49
2982,48
2983,49
2984,46
2985,64
2986,57
2987,53
2988,49
2989,48
2990,54
2991,49
2992,66
2993,57
2994,50
2995,50
